,stream_date,value
0,2023-03-20,0.0
1,2023-03-20,0.0
2,2023-03-20,0.0
3,2023-03-20,0.3333333333333333
4,2023-03-20,0.0
5,2023-03-20,0.0
6,2023-03-20,0.0
7,2023-03-20,-1.0
8,2023-03-20,1.0
9,2023-03-20,0.5
10,2023-03-20,0.0
11,2023-03-20,0.25
12,2023-03-20,0.5
13,2023-03-20,1.0
14,2023-03-20,0.0
15,2023-03-20,-1.0
16,2023-03-20,0.0
17,2023-03-20,0.0
18,2023-03-20,-1.0
19,2023-03-20,1.0
20,2023-03-20,0.8
21,2023-03-20,0.75
22,2023-03-20,0.0
23,2023-03-20,0.1
24,2023-03-20,0.14285714285714285
25,2023-03-20,0.25
26,2023-03-20,0.2857142857142857
27,2023-03-20,0.0
28,2023-03-20,0.0
29,2023-03-20,0.0
30,2023-03-20,0.4
31,2023-03-20,0.0
32,2023-03-20,0.5
33,2023-03-20,0.5
34,2023-03-20,1.0
35,2023-03-20,0.5
36,2023-03-20,0.5
37,2023-03-20,0.42857142857142855
38,2023-03-20,0.3
39,2023-03-20,0.0
40,2023-03-20,0.25
41,2023-03-20,-0.2
42,2023-03-20,-1.0
43,2023-03-20,0.0
44,2023-03-20,0.0
45,2023-03-20,0.2
46,2023-03-20,0.0
47,2023-03-20,-0.3333333333333333
48,2023-03-20,-0.3333333333333333
49,2023-03-20,-0.5
50,2023-03-20,0.3333333333333333
51,2023-03-20,0.0
52,2023-03-20,0.5
53,2023-03-20,-0.3333333333333333
54,2023-03-20,0.0
55,2023-03-20,0.25
56,2023-03-20,-0.3333333333333333
57,2023-03-20,-0.2
58,2023-03-20,1.0
59,2023-03-20,0.25
60,2023-04-15,0.25
61,2023-04-15,0.0
62,2023-04-15,-0.3333333333333333
63,2023-04-15,0.4
64,2023-04-15,-0.3333333333333333
65,2023-04-15,-0.4
66,2023-04-15,0.16666666666666666
67,2023-04-15,0.0
68,2023-04-15,0.0
69,2023-04-15,-0.4
70,2023-04-15,0.0
71,2023-04-15,1.0
72,2023-04-15,1.0
73,2023-04-15,-0.3333333333333333
74,2023-04-15,0.0
75,2023-04-15,0.5
76,2023-04-15,0.3333333333333333
77,2023-04-15,0.5
78,2023-04-15,0.6666666666666666
79,2023-04-15,0.6666666666666666
80,2023-04-15,0.6666666666666666
81,2023-04-15,0.6666666666666666
82,2023-04-15,1.0
83,2023-04-15,0.5
84,2023-04-15,-0.42857142857142855
85,2023-04-15,0.5
86,2023-04-15,0.0
87,2023-04-15,0.6
88,2023-04-15,0.0
89,2023-04-15,1.0
90,2023-04-15,0.8333333333333334
91,2023-04-15,0.25
92,2023-04-15,0.3333333333333333
93,2023-04-15,1.0
94,2023-04-15,0.25
95,2023-04-15,-0.5
96,2023-04-15,0.3333333333333333
97,2023-04-15,0.0
98,2023-04-15,0.5
99,2023-04-15,0.8
100,2023-04-15,0.3333333333333333
101,2023-04-15,0.4
102,2023-04-15,0.3333333333333333
103,2023-04-15,1.0
104,2023-04-15,0.4
105,2023-04-15,1.0
106,2023-04-15,0.0
107,2023-04-15,0.0
108,2023-04-15,0.0
109,2023-04-15,0.6666666666666666
110,2023-04-15,0.0
111,2023-04-15,0.25
112,2023-04-15,1.0
113,2023-04-15,0.0
114,2023-04-15,0.6666666666666666
115,2023-04-15,0.6666666666666666
116,2023-04-15,-1.0
117,2023-04-15,0.6
118,2023-04-15,1.0
119,2023-04-15,1.0
120,2023-04-15,1.0
121,2023-04-15,0.4
122,2023-04-15,1.0
123,2023-04-15,1.0
124,2023-04-15,1.0
125,2023-04-15,0.8
126,2023-04-15,0.75
127,2023-04-15,1.0
128,2023-04-15,1.0
129,2023-04-15,0.0
130,2023-04-15,0.625
131,2023-04-15,1.0
132,2023-04-15,1.0
133,2023-04-15,-0.5
134,2023-04-15,-0.3333333333333333
135,2023-04-15,0.75
136,2023-04-15,-1.0
137,2023-04-15,-0.3333333333333333
138,2023-04-15,0.16666666666666666
139,2023-04-15,0.5714285714285714
140,2023-04-15,0.2
141,2023-04-15,0.0
142,2023-04-15,0.4444444444444444
143,2023-04-15,0.5714285714285714
144,2023-04-15,0.2
145,2023-04-15,0.16666666666666666
146,2023-04-15,-0.3333333333333333
147,2023-04-15,-0.375
148,2023-04-15,-0.18181818181818182
149,2023-04-15,-0.25
150,2023-04-15,0.0
151,2023-04-15,0.6666666666666666
152,2023-04-15,-0.3333333333333333
153,2023-04-15,0.2857142857142857
154,2023-04-15,0.25
155,2023-04-15,0.6
156,2023-04-15,-0.25
157,2023-04-15,-0.2857142857142857
158,2023-04-15,-0.3333333333333333
159,2023-04-15,0.0
160,2023-04-15,-0.2
161,2023-04-15,0.0
162,2023-04-15,0.0
163,2023-04-15,0.5
164,2023-04-15,0.0
165,2023-04-15,-0.2857142857142857
166,2023-04-15,-0.3333333333333333
167,2023-04-15,0.0
168,2023-04-15,-1.0
169,2023-04-15,0.0
170,2023-04-15,0.0
171,2023-04-15,0.3333333333333333
172,2023-04-15,-0.16666666666666666
173,2023-04-15,0.14285714285714285
174,2023-04-15,0.0
175,2023-04-15,-0.2857142857142857
176,2023-04-15,-0.2727272727272727
177,2023-04-15,0.5
178,2023-04-15,0.5
179,2023-04-15,0.5
180,2023-04-15,0.5
181,2023-04-15,0.0
182,2023-04-15,0.0
183,2023-04-15,-0.5555555555555556
184,2023-04-15,0.0
185,2023-04-15,0.0
186,2023-04-15,-0.5714285714285714
187,2023-04-15,-0.25
188,2023-04-15,-0.7142857142857143
189,2023-04-15,-0.75
190,2023-04-15,0.0
191,2023-04-15,-0.25
192,2023-04-15,-0.1111111111111111
193,2023-04-15,-0.1
194,2023-04-15,-0.391304347826087
195,2023-04-15,-1.0
196,2023-04-15,-0.75
197,2023-04-15,0.42857142857142855
198,2023-04-15,-0.15384615384615385
199,2023-04-15,-0.5
200,2023-04-15,-0.4444444444444444
201,2023-04-15,-0.1111111111111111
202,2023-04-15,-0.25
203,2023-04-15,-0.6666666666666666
204,2023-04-15,0.0
205,2023-04-15,-0.3333333333333333
206,2023-04-15,-0.5
207,2023-04-15,0.0
208,2023-04-15,1.0
209,2023-04-15,0.2857142857142857
210,2023-04-15,0.25
211,2023-04-15,-0.2
212,2023-04-15,0.0
213,2023-04-15,0.0
214,2023-04-15,-0.5
215,2023-04-15,0.5
216,2023-04-15,0.0
217,2023-04-15,0.0
218,2023-04-15,0.0
219,2023-04-15,0.2
220,2023-04-15,-0.3333333333333333
221,2023-04-15,-0.14285714285714285
222,2023-04-15,0.0
223,2023-04-15,0.0
224,2023-04-15,0.0
225,2023-04-15,-0.3333333333333333
226,2023-04-15,-0.25
227,2023-04-15,0.5
228,2023-04-15,-0.5
229,2023-04-15,-0.3333333333333333
230,2023-04-15,1.0
231,2023-04-15,0.3333333333333333
232,2023-04-15,0.0
233,2023-04-15,-0.16666666666666666
234,2023-04-15,0.0
235,2023-04-15,0.0
236,2023-04-15,0.5
237,2023-04-15,-0.5
238,2023-04-15,0.0
239,2023-04-15,0.42857142857142855
240,2023-04-15,-0.125
241,2023-04-15,0.09090909090909091
242,2023-04-15,0.0
243,2023-04-15,-0.16666666666666666
244,2023-04-15,0.0
245,2023-04-15,0.5
246,2023-04-15,0.4444444444444444
247,2023-04-15,0.1
248,2023-04-15,0.1
249,2023-04-15,0.0
250,2023-04-15,-0.3333333333333333
251,2023-04-15,1.0
252,2023-04-15,0.25
253,2023-04-15,0.0
254,2023-04-15,0.3333333333333333
255,2023-04-15,0.0
256,2023-04-15,0.5
257,2023-04-15,0.5
258,2023-04-15,-0.4
259,2023-04-15,0.6666666666666666
260,2023-04-15,-0.2727272727272727
261,2023-04-15,0.0
262,2023-04-15,0.16666666666666666
263,2023-04-15,0.0
264,2023-04-15,-0.06666666666666667
265,2023-04-15,0.0
266,2023-04-15,-0.2
267,2023-04-15,0.1
268,2023-04-15,0.16666666666666666
269,2023-04-15,0.3333333333333333
270,2023-04-15,-0.1111111111111111
271,2023-04-15,0.0
272,2023-04-15,0.16666666666666666
273,2023-04-15,0.4
274,2023-04-15,-0.2727272727272727
275,2023-04-15,0.2
276,2023-04-15,0.2
277,2023-04-15,0.5
278,2023-04-15,0.75
279,2023-04-15,0.0
280,2023-04-15,0.25
281,2023-04-15,0.25
282,2023-04-15,-0.4
283,2023-04-15,0.3333333333333333
284,2023-04-15,0.0
285,2023-04-15,0.4
286,2023-04-15,-0.16666666666666666
287,2023-04-15,-0.5
288,2023-04-15,1.0
289,2023-04-15,0.0
290,2023-04-15,0.3333333333333333
291,2023-04-15,-0.3333333333333333
292,2023-04-15,0.0
293,2023-04-15,0.3333333333333333
294,2023-04-15,0.0
295,2023-04-15,0.0
296,2023-04-15,-0.25
297,2023-04-15,0.3333333333333333
298,2023-04-15,0.0
299,2023-04-15,-0.2857142857142857
300,2023-04-15,0.3333333333333333
301,2023-04-15,-0.3333333333333333
302,2023-04-15,-0.5
303,2023-04-15,0.25
304,2023-04-15,-0.7142857142857143
305,2023-04-15,-0.07692307692307693
306,2023-04-15,0.16666666666666666
307,2023-04-15,0.14285714285714285
308,2023-04-15,0.0
309,2023-04-15,0.4444444444444444
310,2023-04-15,0.2
311,2023-04-15,-0.5
312,2023-04-15,0.5
313,2023-04-15,0.0
314,2023-04-15,0.3333333333333333
315,2023-04-15,0.2
316,2023-04-15,0.16666666666666666
317,2023-04-15,0.5
318,2023-04-15,0.4
319,2023-04-15,0.2222222222222222
320,2023-04-15,0.0
321,2023-04-15,0.2
322,2023-04-15,-0.3333333333333333
323,2023-04-15,0.16666666666666666
324,2023-04-15,-0.5
325,2023-04-15,0.25
326,2023-04-15,0.42857142857142855
327,2023-04-15,0.0
328,2023-04-15,-1.0
329,2023-04-15,0.0
330,2023-04-15,-0.6666666666666666
331,2023-04-15,-0.5
332,2023-04-15,-0.25
333,2023-04-15,1.0
334,2023-04-15,-1.0
335,2023-04-15,0.3333333333333333
336,2023-04-15,-0.5
337,2023-04-15,0.0
338,2023-04-15,0.0
339,2023-04-15,0.2857142857142857
340,2023-04-15,0.0
341,2023-04-15,-0.3333333333333333
342,2023-04-15,-0.125
343,2023-04-15,-0.2
344,2023-04-15,0.0
345,2023-04-15,0.3333333333333333
346,2023-04-15,1.0
347,2023-04-15,0.0
348,2023-04-15,0.0
349,2023-04-15,0.0
350,2023-04-15,0.6666666666666666
351,2023-04-15,0.5
352,2023-04-15,0.75
353,2023-04-15,-1.0
354,2023-04-15,0.25
355,2023-04-15,0.0
356,2023-04-15,0.0
357,2023-04-15,0.5
358,2023-04-15,0.3333333333333333
359,2023-04-15,0.2
360,2023-04-15,-0.4
361,2023-04-15,0.0
362,2023-04-15,0.0
363,2023-04-15,1.0
364,2023-04-15,0.6666666666666666
365,2023-04-15,-0.3333333333333333
366,2023-04-15,0.0
367,2023-04-15,0.5
368,2023-04-15,1.0
369,2023-04-15,0.5
370,2023-04-15,0.25
371,2023-04-15,0.3333333333333333
372,2023-04-15,0.0
373,2023-04-15,0.5
374,2023-04-15,0.0
375,2023-04-15,1.0
376,2023-04-15,0.0
377,2023-04-15,1.0
378,2023-04-15,-1.0
379,2023-04-15,0.0
380,2023-04-15,0.0
381,2023-04-15,1.0
382,2023-04-15,0.0
383,2023-04-15,0.0
384,2023-04-15,1.0
385,2023-04-15,1.0
386,2023-04-15,0.6666666666666666
387,2023-04-15,0.0
388,2023-04-15,0.5
389,2023-04-15,1.0
390,2023-04-15,0.0
391,2023-04-15,1.0
392,2023-04-15,0.42857142857142855
393,2023-04-15,0.5
394,2023-04-15,0.6666666666666666
395,2023-04-15,1.0
396,2023-04-15,0.3333333333333333
397,2023-04-15,0.3333333333333333
398,2023-04-15,0.0
399,2023-04-15,1.0
400,2023-04-15,1.0
401,2023-04-15,1.0
402,2023-04-15,0.0
403,2023-04-15,-1.0
404,2023-04-15,0.0
405,2023-04-15,1.0
406,2023-04-15,0.2857142857142857
407,2023-04-15,0.3333333333333333
408,2023-04-15,-0.3333333333333333
409,2023-04-15,0.14285714285714285
410,2023-04-15,0.2222222222222222
411,2023-04-15,0.6
412,2023-04-15,0.5
413,2023-04-15,1.0
414,2023-04-15,-0.125
415,2023-04-15,0.4166666666666667
416,2023-04-15,0.2916666666666667
417,2023-04-15,0.5833333333333334
418,2023-04-15,0.3
419,2023-04-15,0.6
420,2023-04-15,1.0
421,2023-04-15,0.17647058823529413
422,2023-04-15,-0.16666666666666666
423,2023-04-15,-0.09090909090909091
424,2023-04-15,0.3
425,2023-04-15,-0.16666666666666666
426,2023-04-15,0.2857142857142857
427,2023-04-15,0.2857142857142857
428,2023-04-15,-0.047619047619047616
429,2023-04-15,0.0
430,2023-04-15,-0.2
431,2023-04-15,0.7142857142857143
432,2023-04-15,-0.3333333333333333
433,2023-04-15,0.06666666666666667
434,2023-04-15,0.14285714285714285
435,2023-04-15,-0.125
436,2023-04-15,0.25
437,2023-04-15,0.0
438,2023-04-15,0.0
439,2023-04-15,0.0
440,2023-04-15,0.6
441,2023-04-15,-0.2222222222222222
442,2023-04-15,0.75
443,2023-04-15,1.0
444,2023-04-15,0.25
445,2023-04-15,-0.3333333333333333
446,2023-04-15,0.2
447,2023-04-15,0.0
448,2023-04-15,1.0
449,2023-04-15,1.0
450,2023-04-15,0.5
451,2023-04-15,0.0
452,2023-04-15,0.2
453,2023-04-15,1.0
454,2023-04-15,0.14285714285714285
455,2023-04-15,0.2857142857142857
456,2023-04-15,-0.2
457,2023-04-15,0.14285714285714285
458,2023-04-15,-0.125
459,2023-04-15,-0.07692307692307693
460,2023-04-15,0.0
461,2023-04-15,-0.5
462,2023-04-15,-0.6666666666666666
463,2023-04-15,0.0
464,2023-04-15,0.1
465,2023-04-15,0.2
466,2023-04-15,0.0
467,2023-04-15,-0.2
468,2023-04-15,0.5
469,2023-04-15,-0.5
470,2023-04-15,0.2
471,2023-04-15,0.0
472,2023-04-15,0.6
473,2023-04-15,-0.3333333333333333
474,2023-04-15,1.0
475,2023-04-15,-0.6
476,2023-04-15,0.5
477,2023-04-15,0.0
478,2023-04-15,1.0
479,2023-04-15,-1.0
480,2023-04-15,-0.4
481,2023-04-15,0.0
482,2023-04-15,0.0
483,2023-04-15,1.0
484,2023-04-15,0.6666666666666666
485,2023-04-15,0.5
486,2023-04-15,0.5
487,2023-04-15,0.0
488,2023-04-15,1.0
489,2023-04-15,-0.14285714285714285
490,2023-04-15,1.0
491,2023-04-15,0.5
492,2023-04-15,0.5
493,2023-04-15,-0.5
494,2023-04-15,0.25
495,2023-04-15,0.3333333333333333
496,2023-04-15,0.0
497,2023-04-15,1.0
498,2023-04-15,0.0
499,2023-04-15,0.0
500,2023-04-15,1.0
501,2023-04-15,1.0
502,2023-04-15,-1.0
503,2023-04-15,0.0
504,2023-04-15,1.0
505,2023-04-15,0.0
506,2023-04-15,0.0
507,2023-04-15,0.4
508,2023-04-15,0.0
509,2023-04-15,0.6666666666666666
510,2023-04-15,0.2857142857142857
511,2023-04-15,0.0
512,2023-04-15,0.0
513,2023-04-15,0.4
514,2023-04-15,0.0
515,2023-04-15,0.4444444444444444
516,2023-04-15,0.25
517,2023-04-15,-0.5
518,2023-04-15,0.5
519,2023-04-15,0.0
520,2023-04-15,0.0
521,2023-04-15,0.16666666666666666
522,2023-04-15,0.2
523,2023-04-15,0.23076923076923078
524,2023-04-15,0.0
525,2023-04-15,0.25
526,2023-04-15,0.3333333333333333
527,2023-04-15,0.0
528,2023-04-15,-0.25
529,2023-04-15,0.16666666666666666
530,2023-04-15,1.0
531,2023-04-15,-0.5
532,2023-04-15,0.4444444444444444
533,2023-04-15,-0.3333333333333333
534,2023-04-15,0.0
535,2023-04-15,0.5
536,2023-04-15,0.0
537,2023-04-15,0.5
538,2023-04-15,-1.0
539,2023-04-15,-1.0
540,2023-04-15,0.3333333333333333
541,2023-04-15,0.6666666666666666
542,2023-04-15,-1.0
543,2023-04-15,0.0
544,2023-04-15,0.0
545,2023-04-15,0.0
546,2023-04-15,0.0
547,2023-04-15,0.0
548,2023-04-15,0.375
549,2023-04-15,-0.25
550,2023-04-15,0.0
551,2023-04-15,0.0
552,2023-04-15,0.0
553,2023-04-15,0.3333333333333333
554,2023-04-15,1.0
555,2023-04-15,0.0
556,2023-04-15,0.0
557,2023-04-15,0.5
558,2023-04-15,0.0
559,2023-04-15,0.3333333333333333
560,2023-04-15,0.0
561,2023-04-15,0.0
562,2023-04-15,0.0
563,2023-04-15,0.3333333333333333
564,2023-04-15,0.0
565,2023-04-15,0.0
566,2023-04-15,-0.5
567,2023-04-15,0.0
568,2023-04-15,-0.3333333333333333
569,2023-04-15,0.0
570,2023-04-15,-0.5
571,2023-04-15,-0.16666666666666666
572,2023-04-15,0.0
573,2023-04-15,-0.16666666666666666
574,2023-04-15,0.0
575,2023-04-15,0.3333333333333333
576,2023-04-15,0.25
577,2023-04-15,0.0
578,2023-04-15,0.5
579,2023-04-15,0.4
580,2023-04-15,0.0
581,2023-04-15,0.5
582,2023-04-15,0.0
583,2023-04-15,0.0
584,2023-04-15,1.0
585,2023-04-15,1.0
586,2023-04-15,0.8
587,2023-04-15,1.0
588,2023-04-15,0.0
589,2023-04-15,0.0
590,2023-04-15,0.5
591,2023-04-15,0.0
592,2023-04-15,-1.0
593,2023-04-15,0.5
594,2023-04-15,1.0
595,2023-04-15,0.3333333333333333
596,2023-04-15,0.25
597,2023-04-15,0.3333333333333333
598,2023-04-15,0.5
599,2023-04-15,-0.3333333333333333
600,2023-04-15,0.0
601,2023-04-15,0.5
602,2023-04-15,1.0
603,2023-04-15,0.0
604,2023-04-15,0.0
605,2023-04-15,0.0
606,2023-04-15,0.25
607,2023-04-15,0.5
608,2023-04-15,-1.0
609,2023-04-15,-0.5
610,2023-04-15,-1.0
611,2023-04-15,0.0
612,2023-04-15,1.0
613,2023-04-15,0.5
614,2023-04-15,-0.6666666666666666
615,2023-04-15,0.5
616,2023-04-15,1.0
617,2023-04-15,0.0
618,2023-04-15,0.0
619,2023-04-15,0.0
620,2023-04-15,0.0
621,2023-04-15,0.3333333333333333
622,2023-04-15,1.0
623,2023-04-15,0.5
624,2023-04-15,1.0
625,2023-04-15,0.5
626,2023-04-15,0.0
627,2023-04-15,0.0
628,2023-04-15,0.5
629,2023-04-15,0.0
630,2023-04-15,0.0
631,2023-04-15,0.0
632,2023-04-15,0.0
633,2023-04-15,0.0
634,2023-04-15,1.0
635,2023-04-15,0.0
636,2023-04-15,0.0
637,2023-04-15,0.0
638,2023-04-15,0.0
639,2023-04-15,0.0
640,2023-04-15,0.2
641,2023-04-15,1.0
642,2023-04-15,1.0
643,2023-04-15,1.0
644,2023-04-15,0.0
645,2023-04-15,0.5
646,2023-04-15,0.3333333333333333
647,2023-04-15,-0.3333333333333333
648,2023-04-15,0.5
649,2023-04-15,0.6
650,2023-04-15,1.0
651,2023-04-15,0.8
652,2023-04-15,0.4
653,2023-04-15,0.5
654,2023-04-15,0.4
655,2023-04-15,0.6666666666666666
656,2023-04-15,0.7272727272727273
657,2023-04-15,0.3
658,2023-04-15,0.0
659,2023-04-15,0.625
660,2023-04-15,0.8571428571428571
661,2023-04-15,0.2857142857142857
662,2023-04-15,0.375
663,2023-04-15,0.6
664,2023-04-15,0.5
665,2023-04-15,0.23076923076923078
666,2023-04-15,0.0
667,2023-04-15,0.2222222222222222
668,2023-04-15,0.5
669,2023-04-15,-0.3333333333333333
670,2023-04-15,0.45454545454545453
671,2023-04-15,0.5
672,2023-04-15,1.0
673,2023-04-15,0.0
674,2023-04-15,0.2857142857142857
675,2023-04-15,1.0
676,2023-04-15,0.0
677,2023-04-15,0.25
678,2023-04-15,0.0
679,2023-04-15,0.5
680,2023-04-15,-1.0
681,2023-04-15,1.0
682,2023-04-15,0.3333333333333333
683,2023-04-15,0.5
684,2023-04-15,0.5
685,2023-04-15,1.0
686,2023-04-15,0.0
687,2023-04-15,0.3333333333333333
688,2023-04-15,0.6666666666666666
689,2023-04-15,-1.0
690,2023-04-15,0.5
691,2023-04-15,0.3333333333333333
692,2023-04-15,-0.25
693,2023-04-15,0.0
694,2023-04-15,0.5
695,2023-04-15,0.0
696,2023-04-15,0.6666666666666666
697,2023-04-15,0.6666666666666666
698,2023-04-15,0.0
699,2023-04-15,0.0
700,2023-04-15,0.5
701,2023-04-15,0.375
702,2023-04-15,0.5
703,2023-04-15,0.6666666666666666
704,2023-04-15,0.5714285714285714
705,2023-04-15,0.0
706,2023-04-15,0.5
707,2023-04-15,1.0
708,2023-04-15,0.0
709,2023-04-15,0.8
710,2023-04-15,0.4
711,2023-04-15,-0.5
712,2023-04-15,0.3333333333333333
713,2023-04-15,0.2857142857142857
714,2023-04-15,-0.25
715,2023-04-15,-0.5
716,2023-04-15,0.0
717,2023-04-15,-1.0
718,2023-04-15,0.0
719,2023-04-15,-0.16666666666666666
720,2023-04-15,0.058823529411764705
721,2023-04-15,0.1
722,2023-04-15,0.25
723,2023-04-15,0.18181818181818182
724,2023-04-15,0.2857142857142857
725,2023-04-15,0.3333333333333333
726,2023-04-15,0.06666666666666667
727,2023-04-15,0.23076923076923078
728,2023-04-15,0.0
729,2023-04-15,0.07142857142857142
730,2023-04-15,0.0
