,stream_date,value
731,2023-04-15,0.2222222222222222
732,2023-04-15,0.2727272727272727
733,2023-04-15,0.65
734,2023-04-15,0.0
735,2023-04-15,0.0
736,2023-04-15,0.5
737,2023-04-15,-0.125
738,2023-04-15,0.4
739,2023-04-15,0.14285714285714285
740,2023-04-15,-0.15384615384615385
741,2023-04-15,0.375
742,2023-04-15,-0.14285714285714285
743,2023-04-15,-0.38461538461538464
744,2023-04-15,-0.09090909090909091
745,2023-04-15,-0.5
746,2023-04-15,0.0
747,2023-04-15,-0.2777777777777778
748,2023-04-15,-0.3
749,2023-04-15,-0.75
750,2023-04-15,-0.45454545454545453
751,2023-04-15,-0.5714285714285714
752,2023-04-15,-0.6
753,2023-04-15,-0.14285714285714285
754,2023-04-15,-0.29411764705882354
755,2023-04-15,-0.5
756,2023-04-15,-0.6666666666666666
757,2023-04-15,0.625
758,2023-04-15,0.0
759,2023-04-15,0.5
760,2023-04-15,0.3333333333333333
761,2023-04-15,0.0
762,2023-04-15,0.6666666666666666
763,2023-04-15,0.4
764,2023-04-15,0.2
765,2023-04-15,-0.1
766,2023-04-15,1.0
767,2023-04-15,0.3
768,2023-04-15,-0.25
769,2023-04-15,0.0
770,2023-04-15,0.6666666666666666
771,2023-04-15,0.3333333333333333
772,2023-04-15,0.5
773,2023-04-15,0.4
774,2023-04-15,-0.3333333333333333
775,2023-04-15,0.1
776,2023-04-15,-0.14285714285714285
777,2023-04-15,0.2
778,2023-04-15,0.25
779,2023-04-15,0.0
780,2023-04-15,0.0
781,2023-04-15,-0.1111111111111111
782,2023-04-15,-0.6666666666666666
783,2023-04-15,0.3333333333333333
784,2023-04-15,-0.5
785,2023-04-15,0.0
786,2023-04-15,0.5
787,2023-04-15,-0.42857142857142855
788,2023-04-15,0.0
789,2023-04-15,0.0
790,2023-04-15,-0.14285714285714285
791,2023-04-15,0.0
792,2023-04-15,0.0
793,2023-04-15,1.0
794,2023-04-15,-0.14285714285714285
795,2023-04-15,0.0
796,2023-04-15,-0.3333333333333333
797,2023-04-15,0.0
798,2023-04-15,0.0
799,2023-04-15,0.0
800,2023-04-15,0.0
801,2023-04-15,0.0
802,2023-04-15,0.0
803,2023-04-15,0.0
804,2023-04-15,0.0
805,2023-04-15,0.0
806,2023-04-15,0.0
807,2023-04-15,-0.3333333333333333
808,2023-04-15,0.5
809,2023-04-15,0.3333333333333333
810,2023-04-15,0.0
811,2023-04-15,0.5
812,2023-04-15,-0.125
813,2023-04-15,0.5
814,2023-04-15,0.5
815,2023-04-15,0.0
816,2023-04-15,-0.25
817,2023-04-15,1.0
818,2023-04-15,0.0
819,2023-04-15,-1.0
820,2023-04-15,0.0
821,2023-04-15,-1.0
822,2023-04-15,0.0
823,2023-04-15,1.0
824,2023-04-15,-1.0
825,2023-04-15,0.0
826,2023-04-15,0.0
827,2023-04-15,-1.0
828,2023-04-15,-0.5
829,2023-04-15,0.0
830,2023-04-15,1.0
831,2023-04-15,0.5
832,2023-04-15,0.3333333333333333
833,2023-04-15,0.25
834,2023-04-15,0.0
835,2023-04-15,0.0
836,2023-04-15,0.0
837,2023-04-15,0.0
838,2023-04-15,0.0
839,2023-04-15,0.0
840,2023-04-15,0.0
841,2023-04-15,0.0
842,2023-04-15,0.5
843,2023-04-15,1.0
844,2023-04-15,0.75
845,2023-04-15,0.6666666666666666
846,2023-04-15,1.0
847,2023-04-15,1.0
848,2023-04-15,1.0
849,2023-04-15,0.5
850,2023-04-15,0.7142857142857143
851,2023-04-15,0.3333333333333333
852,2023-04-15,1.0
853,2023-04-15,-0.5
854,2023-04-15,-0.3333333333333333
855,2023-04-15,0.25
856,2023-04-15,0.3333333333333333
857,2023-04-15,0.6666666666666666
858,2023-04-15,0.3333333333333333
859,2023-04-15,1.0
860,2023-04-15,0.0
861,2023-04-15,0.6666666666666666
862,2023-04-15,-1.0
863,2023-04-15,0.3333333333333333
864,2023-04-15,0.16666666666666666
865,2023-04-15,-1.0
866,2023-04-15,0.0
867,2023-04-15,-0.5
868,2023-04-15,0.0
869,2023-04-15,1.0
870,2023-04-15,0.16666666666666666
871,2023-04-15,0.0
872,2023-04-15,0.5
873,2023-04-15,0.6666666666666666
874,2023-04-15,1.0
875,2023-04-15,0.6666666666666666
876,2023-04-15,0.25
877,2023-04-15,1.0
878,2023-04-15,0.3333333333333333
879,2023-04-15,1.0
880,2023-04-15,0.25
881,2023-04-15,0.25
882,2023-04-15,0.5
883,2023-04-15,0.0
884,2023-04-15,0.0
885,2023-04-15,0.6666666666666666
886,2023-04-15,1.0
887,2023-04-15,0.3333333333333333
888,2023-04-15,0.25
889,2023-04-15,0.0
890,2023-04-15,1.0
891,2023-04-15,1.0
892,2023-04-15,0.3333333333333333
893,2023-04-15,-0.3333333333333333
894,2023-04-15,0.0
895,2023-04-15,-0.25
896,2023-04-15,0.0
897,2023-04-15,-0.25
898,2023-04-15,0.2857142857142857
899,2023-04-15,0.2
900,2023-04-15,0.0
901,2023-04-15,1.0
902,2023-04-15,0.2857142857142857
903,2023-04-15,0.3333333333333333
904,2023-04-15,-0.3333333333333333
905,2023-04-15,0.5
906,2023-04-15,-0.2
907,2023-04-15,0.0
908,2023-04-15,0.2
909,2023-04-15,0.0
910,2023-04-15,1.0
911,2023-04-15,0.3333333333333333
912,2023-04-15,0.5
913,2023-04-15,0.25
914,2023-04-15,0.0
915,2023-04-15,0.0
916,2023-04-15,0.0
917,2023-04-15,0.5
918,2023-04-15,0.0
919,2023-04-15,0.5
920,2023-04-15,-1.0
921,2023-04-15,-0.1111111111111111
922,2023-04-15,1.0
923,2023-04-15,0.0
924,2023-04-15,0.0
925,2023-04-15,0.5
926,2023-04-15,0.25
927,2023-04-15,1.0
928,2023-04-15,0.0
929,2023-04-15,0.2
930,2023-04-15,0.5
931,2023-04-15,0.5
932,2023-04-15,-1.0
933,2023-04-15,0.0
934,2023-04-15,-0.3333333333333333
935,2023-04-15,0.0
936,2023-04-15,0.0
937,2023-04-15,0.0
938,2023-04-15,0.0
939,2023-04-15,0.3333333333333333
940,2023-04-15,0.0
941,2023-04-15,0.5
942,2023-04-15,0.0
943,2023-04-15,0.5
944,2023-04-15,0.0
945,2023-04-15,0.5
946,2023-04-15,0.0
947,2023-04-15,0.0
948,2023-04-15,0.3333333333333333
949,2023-04-15,0.5
950,2023-04-15,1.0
951,2023-04-15,0.6666666666666666
952,2023-04-15,0.0
953,2023-04-15,0.0
954,2023-04-15,1.0
955,2023-04-15,1.0
956,2023-04-15,-1.0
957,2023-04-15,0.0
958,2023-04-15,1.0
959,2023-04-15,0.25
960,2023-04-15,1.0
961,2023-04-15,1.0
962,2023-04-15,0.5
963,2023-04-15,1.0
964,2023-04-15,1.0
965,2023-04-15,1.0
966,2023-04-15,0.7142857142857143
967,2023-04-15,0.4166666666666667
968,2023-04-15,1.0
969,2023-04-15,1.0
970,2023-04-15,1.0
971,2023-04-15,1.0
972,2023-04-15,0.5
973,2023-04-15,0.0
974,2023-04-15,0.3333333333333333
975,2023-04-15,1.0
976,2023-04-15,1.0
977,2023-04-15,0.5
978,2023-04-15,0.25
979,2023-04-15,-1.0
980,2023-04-15,1.0
981,2023-04-15,1.0
982,2023-04-15,0.8
983,2023-04-15,0.6666666666666666
984,2023-04-15,0.4
985,2023-04-15,0.16666666666666666
986,2023-04-15,0.3333333333333333
987,2023-04-15,0.0
988,2023-04-15,0.3333333333333333
989,2023-04-15,-1.0
990,2023-04-15,1.0
991,2023-04-15,1.0
992,2023-04-15,1.0
993,2023-04-15,0.75
994,2023-04-15,0.0
995,2023-04-15,1.0
996,2023-04-15,1.0
997,2023-04-15,0.6
998,2023-04-15,0.42857142857142855
999,2023-04-15,1.0
1000,2023-04-15,1.0
1001,2023-04-15,0.0
1002,2023-04-15,0.0
1003,2023-04-15,0.0
1004,2023-04-15,0.0
1005,2023-04-15,0.0
1006,2023-04-15,0.0
1007,2023-04-15,0.3333333333333333
1008,2023-04-15,0.3333333333333333
1009,2023-04-15,0.0
1010,2023-04-15,0.0
1011,2023-04-15,0.2857142857142857
1012,2023-04-15,0.0
1013,2023-04-15,0.3333333333333333
1014,2023-04-15,0.0
1015,2023-04-15,0.0
1016,2023-04-15,0.0
1017,2023-04-15,0.25
1018,2023-04-15,-0.5
1019,2023-04-15,-1.0
1020,2023-04-15,0.3333333333333333
1021,2023-04-15,0.0
1022,2023-04-15,0.0
1023,2023-04-15,0.0
1024,2023-04-15,0.0
1025,2023-04-15,0.0
1026,2023-04-15,0.0
1027,2023-04-15,0.0
1028,2023-04-15,0.0
1029,2023-04-15,0.0
1030,2023-04-15,-0.3333333333333333
1031,2023-04-15,0.0
1032,2023-04-15,0.0
1033,2023-04-15,0.3333333333333333
1034,2023-04-15,0.4
1035,2023-04-15,0.3333333333333333
1036,2023-04-15,0.75
1037,2023-04-15,0.5
1038,2023-04-15,0.6
1039,2023-04-15,1.0
1040,2023-04-15,0.4
1041,2023-04-15,1.0
1042,2023-04-15,1.0
1043,2023-04-15,0.3333333333333333
1044,2023-04-15,0.5
1045,2023-04-15,0.3333333333333333
1046,2023-04-15,0.0
1047,2023-04-15,0.2
1048,2023-04-15,0.0
1049,2023-04-15,0.0
1050,2023-04-15,0.0
1051,2023-04-15,0.0
1052,2023-04-15,0.0
1053,2023-04-15,0.0
1054,2023-04-15,0.0
1055,2023-04-15,0.0
1056,2023-04-15,0.0
1057,2023-04-15,0.0
1058,2023-04-15,0.0
1059,2023-04-15,0.6666666666666666
1060,2023-04-15,0.0
1061,2023-04-15,0.0
1062,2023-04-15,0.0
1063,2023-04-15,0.0
1064,2023-04-15,0.3333333333333333
1065,2023-04-15,0.2222222222222222
1066,2023-04-15,0.0
1067,2023-04-15,0.0
1068,2023-04-15,0.0
1069,2023-04-15,0.0
1070,2023-04-15,0.3333333333333333
1071,2023-04-15,0.0
1072,2023-04-15,-0.25
1073,2023-04-15,0.3333333333333333
1074,2023-04-15,0.0
1075,2023-04-15,0.0
1076,2023-04-15,0.0
1077,2023-04-15,0.0
1078,2023-04-15,0.2
1079,2023-04-15,0.0
1080,2023-04-15,-0.5
1081,2023-04-15,-0.2
1082,2023-04-15,0.0
1083,2023-04-15,0.0
1084,2023-04-15,0.0
1085,2023-04-15,-0.6666666666666666
1086,2023-04-15,0.0
1087,2023-04-15,1.0
1088,2023-04-15,-1.0
1089,2023-04-15,0.25
1090,2023-04-15,0.0
1091,2023-04-15,0.75
1092,2023-04-15,0.5
1093,2023-04-15,0.5555555555555556
1094,2023-04-15,0.0
1095,2023-04-15,0.0
1096,2023-04-15,1.0
1097,2023-04-15,0.5
1098,2023-04-15,0.0
1099,2023-04-15,0.21428571428571427
1100,2023-04-15,0.0
1101,2023-04-15,-0.38461538461538464
1102,2023-04-15,0.5
1103,2023-04-15,-0.3
1104,2023-04-15,-0.09090909090909091
1105,2023-04-15,-0.16666666666666666
1106,2023-04-15,0.3333333333333333
1107,2023-04-15,-0.6666666666666666
1108,2023-04-15,0.0
1109,2023-04-15,0.8333333333333334
1110,2023-04-15,-0.25
1111,2023-04-15,0.0
1112,2023-04-15,-0.8
1113,2023-04-15,-1.0
1114,2023-04-15,-0.2857142857142857
1115,2023-04-15,0.3333333333333333
1116,2023-04-15,0.1111111111111111
1117,2023-04-15,0.0
1118,2023-04-15,0.0
1119,2023-04-15,0.0
1120,2023-04-15,0.14285714285714285
1121,2023-04-15,0.0
1122,2023-04-15,0.3333333333333333
1123,2023-04-15,0.16666666666666666
1124,2023-04-15,-0.1
1125,2023-04-15,0.0
1126,2023-04-15,-0.5
1127,2023-04-15,0.16666666666666666
1128,2023-04-15,-0.25
1129,2023-04-15,0.5
1130,2023-04-15,-0.09090909090909091
1131,2023-04-15,0.0
1132,2023-04-15,1.0
1133,2023-04-15,-0.2
1134,2023-04-15,0.2222222222222222
1135,2023-04-15,0.3333333333333333
1136,2023-04-15,0.6
1137,2023-04-15,-0.1111111111111111
1138,2023-04-15,0.0
1139,2023-04-15,0.0
1140,2023-04-15,0.3333333333333333
1141,2023-04-15,0.5
1142,2023-04-15,0.8
1143,2023-04-15,0.1111111111111111
1144,2023-04-15,0.5
1145,2023-04-15,-0.3333333333333333
1146,2023-04-15,0.0
1147,2023-04-15,0.16666666666666666
1148,2023-04-15,0.09090909090909091
1149,2023-04-15,-0.125
1150,2023-04-15,0.1111111111111111
1151,2023-04-15,0.5
1152,2023-04-15,-0.5
1153,2023-04-15,0.0
1154,2023-04-15,0.0
1155,2023-04-15,-0.1
1156,2023-04-15,1.0
1157,2023-04-15,-0.2857142857142857
1158,2023-04-15,0.5
1159,2023-04-15,0.0
1160,2023-04-15,0.3333333333333333
1161,2023-04-15,-0.3333333333333333
1162,2023-04-15,-0.1
1163,2023-04-15,-1.0
1164,2023-04-15,0.5
1165,2023-04-15,1.0
1166,2023-04-15,0.3333333333333333
1167,2023-04-15,-0.2
1168,2023-04-15,0.0
1169,2023-04-15,0.4
1170,2023-04-15,0.6666666666666666
1171,2023-04-15,1.0
1172,2023-04-15,1.0
1173,2023-04-15,0.14285714285714285
1174,2023-04-15,-1.0
1175,2023-04-15,0.5
1176,2023-04-15,-1.0
1177,2023-04-15,1.0
1178,2023-04-15,-0.75
1179,2023-04-15,-0.5
1180,2023-04-15,0.0
1181,2023-04-15,0.0
1182,2023-04-15,0.0
1183,2023-04-15,-0.25
1184,2023-04-15,0.0
1185,2023-04-15,-0.25
1186,2023-04-15,-0.5
1187,2023-04-15,-0.42857142857142855
1188,2023-04-15,1.0
1189,2023-04-15,-1.0
1190,2023-04-15,0.0
1191,2023-04-15,0.5
1192,2023-04-15,-1.0
1193,2023-04-15,0.0
1194,2023-04-15,1.0
1195,2023-04-15,0.0
1196,2023-04-15,1.0
1197,2023-04-15,-1.0
1198,2023-04-15,0.25
1199,2023-04-15,-1.0
1200,2023-04-15,-1.0
1201,2023-04-15,0.0
1202,2023-04-15,-1.0
1203,2023-04-15,-1.0
1204,2023-04-15,0.0
1205,2023-04-15,-1.0
1206,2023-04-15,0.5
1207,2023-04-15,1.0
1208,2023-04-15,1.0
1209,2023-04-15,-1.0
1210,2023-04-15,1.0
1211,2023-04-15,1.0
1212,2023-04-15,-0.5
1213,2023-04-15,-0.5
1214,2023-04-15,1.0
1215,2023-04-15,-1.0
1216,2023-04-15,1.0
1217,2023-04-15,-1.0
1218,2023-04-15,1.0
1219,2023-04-15,-1.0
1220,2023-04-15,0.0
1221,2023-04-15,1.0
1222,2023-04-15,1.0
1223,2023-04-15,-1.0
1224,2023-04-15,-1.0
1225,2023-04-15,0.0
1226,2023-04-15,0.0
1227,2023-04-15,0.0
1228,2023-04-15,0.0
1229,2023-04-15,0.0
1230,2023-04-15,1.0
1231,2023-04-15,-1.0
1232,2023-04-15,1.0
1233,2023-04-15,1.0
1234,2023-04-15,-1.0
1235,2023-04-15,1.0
1236,2023-04-15,-1.0
1237,2023-04-15,0.0
1238,2023-04-15,0.0
1239,2023-04-15,-1.0
1240,2023-04-15,0.0
1241,2023-04-15,1.0
1242,2023-04-15,0.0
1243,2023-04-15,0.0
1244,2023-04-15,1.0
1245,2023-04-15,1.0
1246,2023-04-15,1.0
1247,2023-04-15,0.0
1248,2023-04-15,0.0
1249,2023-04-15,1.0
1250,2023-04-15,-1.0
1251,2023-04-15,0.5
1252,2023-04-15,-1.0
1253,2023-04-15,1.0
1254,2023-04-15,1.0
1255,2023-04-15,1.0
1256,2023-04-15,0.0
1257,2023-04-15,-1.0
1258,2023-04-15,-1.0
1259,2023-04-15,0.0
1260,2023-04-15,1.0
1261,2023-04-15,1.0
1262,2023-04-15,0.0
1263,2023-04-15,0.0
1264,2023-04-15,0.0
1265,2023-04-15,0.0
1266,2023-04-15,-1.0
1267,2023-04-15,0.0
1268,2023-04-15,-1.0
1269,2023-04-15,0.0
1270,2023-04-15,0.0
1271,2023-04-15,1.0
1272,2023-04-15,0.0
1273,2023-04-15,1.0
1274,2023-04-15,0.0
1275,2023-04-15,0.5
1276,2023-04-15,0.0
1277,2023-04-15,0.0
1278,2023-04-15,1.0
1279,2023-04-15,-1.0
1280,2023-04-15,0.3333333333333333
1281,2023-04-15,0.0
1282,2023-04-15,1.0
1283,2023-04-15,0.0
1284,2023-04-15,0.5
1285,2023-04-15,0.25
1286,2023-04-15,0.5
1287,2023-04-15,-0.3333333333333333
1288,2023-04-15,-0.5
1289,2023-04-15,0.0
1290,2023-04-15,0.0
1291,2023-04-15,-0.6
1292,2023-04-15,0.5
1293,2023-04-15,-0.3333333333333333
1294,2023-04-15,0.0
1295,2023-04-15,-0.6
1296,2023-04-15,1.0
1297,2023-04-15,0.0
1298,2023-04-15,0.5
1299,2023-04-15,0.0
1300,2023-04-15,0.0
1301,2023-04-15,0.0
1302,2023-04-15,-1.0
1303,2023-04-15,0.0
1304,2023-04-15,1.0
1305,2023-04-15,0.3333333333333333
1306,2023-04-15,0.3333333333333333
1307,2023-04-15,0.0
1308,2023-04-15,1.0
1309,2023-04-15,0.0
1310,2023-04-15,0.0
1311,2023-04-15,1.0
1312,2023-04-15,0.6666666666666666
1313,2023-04-15,0.5
1314,2023-04-15,0.3333333333333333
1315,2023-04-15,0.6
1316,2023-04-15,1.0
1317,2023-04-15,1.0
1318,2023-04-15,0.0
1319,2023-04-15,1.0
1320,2023-04-15,0.5
1321,2023-04-15,0.25
1322,2023-04-15,0.4
1323,2023-04-15,1.0
1324,2023-04-15,1.0
1325,2023-04-15,1.0
1326,2023-04-15,0.6666666666666666
1327,2023-04-15,0.0
1328,2023-04-15,-1.0
1329,2023-04-15,1.0
1330,2023-04-15,0.0
1331,2023-04-15,1.0
1332,2023-04-15,0.0
1333,2023-04-15,1.0
1334,2023-04-15,0.0
1335,2023-04-15,1.0
1336,2023-04-15,0.0
1337,2023-04-15,0.0
1338,2023-04-15,0.0
1339,2023-04-15,0.0
1340,2023-04-15,0.0
1341,2023-04-15,1.0
1342,2023-04-15,0.3333333333333333
1343,2023-04-15,0.0
1344,2023-04-15,0.0
1345,2023-04-15,1.0
1346,2023-04-15,0.0
1347,2023-04-15,0.0
1348,2023-04-15,0.0
1349,2023-04-15,-0.3333333333333333
1350,2023-04-15,0.0
1351,2023-04-15,0.0
1352,2023-04-15,1.0
1353,2023-04-15,1.0
1354,2023-04-15,1.0
1355,2023-04-15,0.25
1356,2023-04-15,-0.5
1357,2023-04-15,1.0
1358,2023-04-15,1.0
1359,2023-04-15,0.0
1360,2023-04-15,1.0
1361,2023-04-15,0.0
1362,2023-04-15,0.0
1363,2023-04-15,1.0
1364,2023-04-15,-0.5
1365,2023-04-15,0.0
1366,2023-04-15,0.0
1367,2023-04-15,-0.5
1368,2023-04-15,-0.8571428571428571
1369,2023-04-15,-0.625
1370,2023-04-15,-0.5
1371,2023-04-15,-0.6
1372,2023-04-15,-0.6666666666666666
1373,2023-04-15,-0.6666666666666666
1374,2023-04-15,-1.0
1375,2023-04-15,-0.6666666666666666
1376,2023-04-15,-0.75
1377,2023-04-15,-1.0
1378,2023-04-15,0.0
1379,2023-04-15,0.0
1380,2023-04-15,0.0
1381,2023-04-15,0.0
1382,2023-04-15,-1.0
1383,2023-04-15,0.0
1384,2023-04-15,0.0
1385,2023-04-15,0.0
1386,2023-04-15,0.0
1387,2023-04-15,0.3333333333333333
1388,2023-04-15,0.0
1389,2023-04-15,0.0
1390,2023-04-15,1.0
1391,2023-04-15,0.0
1392,2023-04-15,0.0
1393,2023-04-15,0.0
1394,2023-04-15,0.0
1395,2023-04-15,0.0
1396,2023-04-15,0.5
1397,2023-04-15,0.0
1398,2023-04-15,0.0
1399,2023-04-15,-0.5
1400,2023-04-15,0.0
1401,2023-04-15,-1.0
1402,2023-04-15,1.0
1403,2023-04-15,0.0
1404,2023-04-15,-0.5
1405,2023-04-15,0.0
1406,2023-04-15,1.0
1407,2023-04-15,1.0
1408,2023-04-15,0.0
1409,2023-04-15,1.0
1410,2023-04-15,0.0
1411,2023-04-15,0.0
1412,2023-04-15,1.0
1413,2023-04-15,0.0
1414,2023-04-15,-1.0
1415,2023-04-15,-1.0
1416,2023-04-15,-0.3333333333333333
1417,2023-04-15,0.0
1418,2023-04-15,0.75
1419,2023-04-15,-1.0
1420,2023-04-15,0.0
1421,2023-04-15,0.3333333333333333
1422,2023-04-15,1.0
1423,2023-04-15,0.3333333333333333
1424,2023-04-15,0.3333333333333333
1425,2023-04-15,0.6
1426,2023-04-15,0.8
1427,2023-04-15,1.0
1428,2023-04-15,0.0
1429,2023-04-15,0.0
1430,2023-04-15,0.0
1431,2023-04-15,0.2
1432,2023-04-15,0.6666666666666666
1433,2023-04-15,1.0
1434,2023-04-15,0.6
1435,2023-04-15,0.75
1436,2023-04-15,1.0
1437,2023-04-15,0.875
1438,2023-04-15,0.0
1439,2023-04-15,0.5
1440,2023-04-15,0.0
1441,2023-04-15,1.0
1442,2023-04-15,0.0
1443,2023-04-15,0.3333333333333333
1444,2023-04-15,0.5
1445,2023-04-15,0.0
1446,2023-04-15,0.0
1447,2023-04-15,0.5
1448,2023-04-15,-0.5
1449,2023-04-15,-0.1111111111111111
1450,2023-04-15,0.0
1451,2023-04-15,-1.0
1452,2023-04-15,-1.0
1453,2023-04-15,0.0
1454,2023-04-15,1.0
1455,2023-04-15,-1.0
1456,2023-04-15,-1.0
1457,2023-04-15,0.0
1458,2023-04-15,0.0
1459,2023-04-15,1.0
1460,2023-04-15,0.5
1461,2023-04-15,0.0
1462,2023-04-15,0.5
1463,2023-04-15,1.0
1464,2023-04-15,0.5
1465,2023-04-15,0.6666666666666666
1466,2023-04-15,1.0
1467,2023-04-15,0.0
1468,2023-04-15,1.0
1469,2023-04-15,0.3333333333333333
1470,2023-04-15,0.25
1471,2023-04-15,0.6666666666666666
1472,2023-04-15,0.0
1473,2023-04-15,0.5
1474,2023-04-15,0.8571428571428571
1475,2023-04-15,1.0
1476,2023-04-15,1.0
1477,2023-04-15,1.0
1478,2023-04-15,1.0
1479,2023-04-15,1.0
1480,2023-04-15,0.625
1481,2023-04-15,1.0
