,stream_date,value
1482,2023-04-15,-0.6666666666666666
1483,2023-04-15,0.3333333333333333
1484,2023-04-15,0.4444444444444444
1485,2023-04-15,0.0
1486,2023-04-15,-1.0
1487,2023-04-15,1.0
1488,2023-04-15,1.0
1489,2023-04-15,0.47619047619047616
1490,2023-04-15,0.16666666666666666
1491,2023-04-15,0.2
1492,2023-04-15,1.0
1493,2023-04-15,0.0
1494,2023-04-15,0.0
1495,2023-04-15,0.0
1496,2023-04-15,-0.2
1497,2023-04-15,0.0
1498,2023-04-15,0.3333333333333333
1499,2023-04-15,0.0
1500,2023-04-15,0.0
1501,2023-04-15,1.0
1502,2023-04-15,0.0
1503,2023-04-15,0.6666666666666666
1504,2023-04-15,-0.2
1505,2023-04-15,0.0
1506,2023-04-15,-0.2
1507,2023-04-15,0.0
1508,2023-04-15,-0.2
1509,2023-04-15,0.0
1510,2023-04-15,0.6666666666666666
1511,2023-04-15,0.5
1512,2023-04-15,0.1111111111111111
1513,2023-04-15,0.0
1514,2023-04-15,1.0
1515,2023-04-15,0.0
1516,2023-04-15,0.0
1517,2023-04-15,0.6666666666666666
1518,2023-04-15,0.5714285714285714
1519,2023-04-15,0.5
1520,2023-04-15,0.5
1521,2023-04-15,0.0
1522,2023-04-15,1.0
1523,2023-04-15,0.0
1524,2023-04-15,0.0
1525,2023-04-15,-1.0
1526,2023-04-15,1.0
1527,2023-04-15,1.0
1528,2023-04-15,1.0
1529,2023-04-15,0.0
1530,2023-04-15,0.0
1531,2023-04-15,-1.0
1532,2023-04-15,-0.25
1533,2023-04-15,-0.4
1534,2023-04-15,0.0
1535,2023-04-15,-0.5
1536,2023-04-15,-0.25
1537,2023-04-15,-0.16666666666666666
1538,2023-04-15,0.0
1539,2023-04-15,-0.5
1540,2023-04-15,0.0
1541,2023-04-15,-0.5
1542,2023-04-15,0.0
1543,2023-04-15,-0.2
1544,2023-04-15,0.5
1545,2023-04-15,1.0
1546,2023-04-15,0.0
1547,2023-04-15,1.0
1548,2023-04-15,0.0
1549,2023-04-15,1.0
1550,2023-04-15,0.0
1551,2023-04-15,1.0
1552,2023-04-15,1.0
1553,2023-04-15,-1.0
1554,2023-04-15,0.0
1555,2023-04-15,-1.0
1556,2023-04-15,0.0
1557,2023-04-15,0.0
1558,2023-04-15,1.0
1559,2023-04-15,1.0
1560,2023-04-15,-1.0
1561,2023-04-15,0.0
1562,2023-04-15,0.5
1563,2023-04-15,0.0
1564,2023-04-15,0.5
1565,2023-04-15,1.0
1566,2023-04-15,0.5
1567,2023-04-15,-0.3333333333333333
1568,2023-04-15,-1.0
1569,2023-04-15,0.4
1570,2023-04-15,0.3333333333333333
1571,2023-04-15,-0.3333333333333333
1572,2023-04-15,0.3333333333333333
1573,2023-04-15,0.0
1574,2023-04-15,-0.5
1575,2023-04-15,1.0
1576,2023-04-15,1.0
1577,2023-04-15,-0.25
1578,2023-04-15,1.0
1579,2023-04-15,0.5
1580,2023-04-15,0.0
1581,2023-04-15,1.0
1582,2023-04-15,1.0
1583,2023-04-15,-0.5
1584,2023-04-15,-1.0
1585,2023-04-15,0.0
1586,2023-04-15,1.0
1587,2023-04-15,0.0
1588,2023-04-15,0.0
1589,2023-04-15,1.0
1590,2023-04-15,1.0
1591,2023-04-15,0.0
1592,2023-04-15,1.0
1593,2023-04-15,-1.0
1594,2023-04-15,1.0
1595,2023-04-15,1.0
1596,2023-04-15,1.0
1597,2023-04-15,-1.0
1598,2023-04-15,0.0
1599,2023-04-15,1.0
1600,2023-04-15,0.0
1601,2023-04-15,1.0
1602,2023-04-15,-1.0
1603,2023-04-15,0.0
1604,2023-04-15,0.5
1605,2023-04-15,0.0
1606,2023-04-15,0.5
1607,2023-04-15,-1.0
1608,2023-04-15,0.0
1609,2023-04-15,0.0
1610,2023-04-15,0.5
1611,2023-04-15,0.0
1612,2023-04-15,0.0
1613,2023-04-15,0.0
1614,2023-04-15,1.0
1615,2023-04-15,0.0
1616,2023-04-15,1.0
1617,2023-04-15,-1.0
1618,2023-04-15,-1.0
1619,2023-04-15,0.0
1620,2023-04-15,-1.0
1621,2023-04-15,0.0
1622,2023-04-15,1.0
1623,2023-04-15,0.3333333333333333
1624,2023-04-15,0.0
1625,2023-04-15,0.0
1626,2023-04-15,0.0
1627,2023-04-15,1.0
1628,2023-04-15,0.5
1629,2023-04-15,-1.0
1630,2023-04-15,0.0
1631,2023-04-15,0.5
1632,2023-04-15,0.0
1633,2023-04-15,1.0
1634,2023-04-15,0.0
1635,2023-04-15,0.6666666666666666
1636,2023-04-15,1.0
1637,2023-04-15,-0.5
1638,2023-04-15,-0.5
1639,2023-04-15,0.0
1640,2023-04-15,1.0
1641,2023-04-15,-1.0
1642,2023-04-15,-0.3333333333333333
1643,2023-04-15,1.0
1644,2023-04-15,1.0
1645,2023-04-15,0.0
1646,2023-04-15,1.0
1647,2023-04-15,0.0
1648,2023-04-15,0.0
1649,2023-04-15,0.0
1650,2023-04-15,0.0
1651,2023-04-15,1.0
1652,2023-04-15,1.0
1653,2023-04-15,1.0
1654,2023-04-15,0.5
1655,2023-04-15,0.5
1656,2023-04-15,1.0
1657,2023-04-15,0.5
1658,2023-04-15,1.0
1659,2023-04-15,0.5
1660,2023-04-15,1.0
1661,2023-04-15,0.0
1662,2023-04-15,0.0
1663,2023-04-15,1.0
1664,2023-04-15,1.0
1665,2023-04-15,1.0
1666,2023-04-15,0.6666666666666666
1667,2023-04-15,0.8
1668,2023-04-15,0.5454545454545454
1669,2023-04-15,0.8181818181818182
1670,2023-04-15,0.9166666666666666
1671,2023-04-15,1.0
1672,2023-04-15,1.0
1673,2023-04-15,0.5833333333333334
1674,2023-04-15,1.0
1675,2023-04-15,0.5
1676,2023-04-15,1.0
1677,2023-04-15,0.6666666666666666
1678,2023-04-15,0.75
1679,2023-04-15,1.0
1680,2023-04-15,1.0
1681,2023-04-15,0.4
1682,2023-04-15,1.0
1683,2023-04-15,1.0
1684,2023-04-15,0.7142857142857143
1685,2023-04-15,1.0
1686,2023-04-15,0.4
1687,2023-04-15,1.0
1688,2023-04-15,0.6666666666666666
1689,2023-04-15,1.0
1690,2023-04-15,1.0
1691,2023-04-15,1.0
1692,2023-04-15,0.5
1693,2023-04-15,0.0
1694,2023-04-15,1.0
1695,2023-04-15,0.5
1696,2023-04-15,0.16666666666666666
1697,2023-04-15,0.3333333333333333
1698,2023-04-15,0.0
1699,2023-04-15,0.5
1700,2023-04-15,0.0
1701,2023-04-15,1.0
1702,2023-04-15,0.25
1703,2023-04-15,0.6666666666666666
1704,2023-04-15,0.5
1705,2023-04-15,0.5
1706,2023-04-15,1.0
1707,2023-04-15,1.0
1708,2023-04-15,1.0
1709,2023-04-15,1.0
1710,2023-04-15,1.0
1711,2023-04-15,0.5
1712,2023-04-15,1.0
1713,2023-04-15,1.0
1714,2023-04-15,1.0
1715,2023-04-15,1.0
1716,2023-04-15,1.0
1717,2023-04-15,1.0
1718,2023-04-15,0.0
1719,2023-04-15,-1.0
1720,2023-04-15,0.0
1721,2023-04-15,0.6666666666666666
1722,2023-04-15,0.0
1723,2023-04-15,0.0
1724,2023-04-15,0.0
1725,2023-04-15,0.3333333333333333
1726,2023-04-15,0.3333333333333333
1727,2023-04-15,0.25
1728,2023-04-15,0.0
1729,2023-04-15,-0.25
1730,2023-04-15,0.0
1731,2023-04-15,0.0
1732,2023-04-15,0.0
1733,2023-04-15,-1.0
1734,2023-04-15,0.16666666666666666
1735,2023-04-15,0.0
1736,2023-04-15,0.2857142857142857
1737,2023-04-15,0.6666666666666666
1738,2023-04-15,0.3333333333333333
1739,2023-04-15,0.25
1740,2023-04-15,0.4
1741,2023-04-15,0.6666666666666666
1742,2023-04-15,0.4
1743,2023-04-15,0.4
1744,2023-04-15,0.5
1745,2023-04-15,-0.14285714285714285
1746,2023-04-15,0.25
1747,2023-04-15,0.0
1748,2023-04-15,0.14285714285714285
1749,2023-04-15,1.0
1750,2023-04-15,0.5
1751,2023-04-15,1.0
1752,2023-04-15,-0.25
1753,2023-04-15,0.0
1754,2023-04-15,0.5
1755,2023-04-15,0.0
1756,2023-04-15,0.3333333333333333
1757,2023-04-15,1.0
1758,2023-04-15,0.2
1759,2023-04-15,0.5
1760,2023-04-15,0.0
1761,2023-04-15,0.8
1762,2023-04-15,0.3333333333333333
1763,2023-04-15,0.6666666666666666
1764,2023-04-15,0.5714285714285714
1765,2023-04-15,0.375
1766,2023-04-15,0.0
1767,2023-04-15,0.0
1768,2023-04-15,0.0
1769,2023-04-15,-0.25
1770,2023-04-15,-1.0
1771,2023-04-15,0.0
1772,2023-04-15,0.0
1773,2023-04-15,-0.125
1774,2023-04-15,0.0
1775,2023-04-15,-0.14285714285714285
1776,2023-04-15,-0.5
1777,2023-04-15,0.0
1778,2023-04-15,-0.5
1779,2023-04-15,-0.3333333333333333
1780,2023-04-15,0.0
1781,2023-04-15,0.0
1782,2023-04-15,0.0
1783,2023-04-15,-0.14285714285714285
1784,2023-04-15,0.0
1785,2023-04-15,-0.5
1786,2023-04-15,0.0
1787,2023-04-15,0.0
1788,2023-04-15,-0.3333333333333333
1789,2023-04-15,0.0
1790,2023-04-15,0.0
1791,2023-04-15,-0.5
1792,2023-04-15,-1.0
1793,2023-04-15,-0.3333333333333333
1794,2023-04-15,0.3333333333333333
1795,2023-04-15,0.25
1796,2023-04-15,0.0
1797,2023-04-15,-0.5
1798,2023-04-15,0.0
1799,2023-04-15,0.0
1800,2023-04-15,0.5
1801,2023-04-15,-0.5
1802,2023-04-15,-0.25
1803,2023-04-15,0.0
1804,2023-04-15,0.6666666666666666
1805,2023-04-15,0.3333333333333333
1806,2023-04-15,0.0
1807,2023-04-15,0.0
1808,2023-04-15,0.0
1809,2023-04-15,1.0
1810,2023-04-15,0.0
1811,2023-04-15,0.0
1812,2023-04-15,0.0
1813,2023-04-15,0.0
1814,2023-04-15,0.0
1815,2023-04-15,0.0
1816,2023-04-15,0.0
1817,2023-04-15,1.0
1818,2023-04-15,0.0
1819,2023-04-15,1.0
1820,2023-04-15,0.0
1821,2023-04-15,0.0
1822,2023-04-15,0.0
1823,2023-04-15,0.0
1824,2023-04-15,0.0
1825,2023-04-15,0.0
1826,2023-04-15,0.0
1827,2023-04-15,0.0
1828,2023-04-15,0.0
1829,2023-04-15,0.0
1830,2023-04-15,0.0
1831,2023-04-15,0.5
1832,2023-04-15,0.5
1833,2023-04-15,0.5
1834,2023-04-15,0.0
1835,2023-04-15,0.0
1836,2023-04-15,0.0
1837,2023-04-15,0.0
1838,2023-04-15,0.5
1839,2023-04-15,-1.0
1840,2023-04-15,0.0
1841,2023-04-15,-1.0
1842,2023-04-15,0.0
1843,2023-04-15,-1.0
1844,2023-04-15,1.0
1845,2023-04-15,-1.0
1846,2023-04-15,0.0
1847,2023-04-15,1.0
1848,2023-04-15,1.0
1849,2023-04-15,0.5
1850,2023-04-15,1.0
1851,2023-04-15,0.0
1852,2023-04-15,0.0
1853,2023-04-15,0.0
1854,2023-04-15,0.0
1855,2023-04-15,1.0
1856,2023-04-15,1.0
1857,2023-04-15,1.0
1858,2023-04-15,-1.0
1859,2023-04-15,1.0
1860,2023-04-15,0.0
1861,2023-04-15,1.0
1862,2023-04-15,-1.0
1863,2023-04-15,1.0
1864,2023-04-15,0.0
1865,2023-04-15,0.5
1866,2023-04-15,1.0
1867,2023-04-15,-1.0
1868,2023-04-15,0.0
1869,2023-04-15,0.0
1870,2023-04-15,0.0
1871,2023-04-15,-0.5
1872,2023-04-15,-0.5
1873,2023-04-15,0.0
1874,2023-04-15,0.0
1875,2023-04-15,0.0
1876,2023-04-15,0.0
1877,2023-04-15,-0.5
1878,2023-04-15,0.0
1879,2023-04-15,1.0
1880,2023-04-15,-1.0
1881,2023-04-15,0.0
1882,2023-04-15,1.0
1883,2023-04-15,1.0
1884,2023-04-15,0.0
1885,2023-04-15,1.0
1886,2023-04-15,1.0
1887,2023-04-15,-1.0
1888,2023-04-15,-1.0
1889,2023-04-15,0.0
1890,2023-04-15,0.0
1891,2023-04-15,1.0
1892,2023-04-15,0.0
1893,2023-04-15,-1.0
1894,2023-04-15,-0.5
1895,2023-04-15,0.0
1896,2023-04-15,0.3333333333333333
1897,2023-04-15,0.0
1898,2023-04-15,-0.2
1899,2023-04-15,0.25
1900,2023-04-15,0.0
1901,2023-04-15,-0.25
1902,2023-04-15,-0.6
1903,2023-04-15,-0.5
1904,2023-04-15,0.0
1905,2023-04-15,0.5
1906,2023-04-15,-1.0
1907,2023-04-15,0.0
1908,2023-04-15,0.0
1909,2023-04-15,-0.2
1910,2023-04-15,0.0
1911,2023-04-15,0.0
1912,2023-04-15,0.5
1913,2023-04-15,-0.5
1914,2023-04-15,-0.5
1915,2023-04-15,0.5
1916,2023-04-15,-1.0
1917,2023-04-15,0.25
1918,2023-04-15,-0.6666666666666666
1919,2023-04-15,-1.0
1920,2023-04-15,0.0
1921,2023-04-15,0.0
1922,2023-04-15,-1.0
1923,2023-04-15,0.0
1924,2023-04-15,-1.0
1925,2023-04-15,-1.0
1926,2023-04-15,0.0
1927,2023-04-15,0.0
1928,2023-04-15,-1.0
1929,2023-04-15,-1.0
1930,2023-04-15,-1.0
1931,2023-04-15,0.0
1932,2023-04-15,0.0
1933,2023-04-15,-1.0
1934,2023-04-15,0.0
1935,2023-04-15,-1.0
1936,2023-04-15,0.0
1937,2023-04-15,0.0
1938,2023-04-15,0.0
1939,2023-04-15,0.0
1940,2023-04-15,1.0
1941,2023-04-15,1.0
1942,2023-04-15,0.0
1943,2023-04-15,1.0
1944,2023-04-15,0.0
1945,2023-04-15,0.0
1946,2023-04-15,-1.0
1947,2023-04-15,0.3333333333333333
1948,2023-04-15,0.0
1949,2023-04-15,0.0
1950,2023-04-15,1.0
1951,2023-04-15,1.0
1952,2023-04-15,1.0
1953,2023-04-15,0.5
1954,2023-04-15,-0.5
1955,2023-04-15,0.0
1956,2023-04-15,0.5
1957,2023-04-15,1.0
1958,2023-04-15,0.3333333333333333
1959,2023-04-15,-0.25
1960,2023-04-15,-1.0
1961,2023-04-15,-0.3333333333333333
1962,2023-04-15,0.0
1963,2023-04-15,0.0
1964,2023-04-15,1.0
1965,2023-04-15,-0.3333333333333333
1966,2023-04-15,0.375
1967,2023-04-15,1.0
1968,2023-04-15,0.0
1969,2023-04-15,-0.5
1970,2023-04-15,-1.0
1971,2023-04-15,0.0
1972,2023-04-15,0.0
1973,2023-04-15,-0.6666666666666666
1974,2023-04-15,-1.0
1975,2023-04-15,0.5
1976,2023-04-15,-1.0
1977,2023-04-15,0.5
1978,2023-04-15,1.0
1979,2023-04-15,1.0
1980,2023-04-15,1.0
1981,2023-04-15,0.0
1982,2023-04-15,1.0
1983,2023-04-15,1.0
1984,2023-04-15,1.0
1985,2023-04-15,1.0
1986,2023-04-15,-0.5
1987,2023-04-15,0.0
1988,2023-04-15,1.0
1989,2023-04-15,0.6666666666666666
1990,2023-04-15,1.0
1991,2023-04-15,0.0
1992,2023-04-15,0.5
1993,2023-04-15,1.0
1994,2023-04-15,1.0
1995,2023-04-15,0.0
1996,2023-04-15,0.0
1997,2023-04-15,0.0
1998,2023-04-15,1.0
1999,2023-04-15,0.0
2000,2023-04-15,-0.3333333333333333
2001,2023-04-15,-1.0
2002,2023-04-15,-0.5
2003,2023-04-15,1.0
2004,2023-04-15,0.0
2005,2023-04-15,1.0
2006,2023-04-15,1.0
2007,2023-04-15,-1.0
2008,2023-04-15,0.0
2009,2023-04-15,0.0
2010,2023-04-15,0.0
2011,2023-04-15,0.0
2012,2023-04-15,1.0
2013,2023-04-15,-0.5
2014,2023-04-15,1.0
2015,2023-04-15,1.0
2016,2023-04-15,1.0
2017,2023-04-15,0.5
2018,2023-04-15,0.0
2019,2023-04-15,0.0
2020,2023-04-15,0.5
2021,2023-04-15,0.5
2022,2023-04-15,0.6666666666666666
2023,2023-04-15,0.5
2024,2023-04-15,0.0
2025,2023-04-15,1.0
2026,2023-04-15,0.0
2027,2023-04-15,1.0
2028,2023-04-15,0.0
2029,2023-04-15,0.0
2030,2023-04-15,0.0
2031,2023-04-15,0.0
2032,2023-04-15,1.0
2033,2023-04-15,1.0
2034,2023-04-15,-1.0
2035,2023-04-15,0.0
2036,2023-04-15,0.0
2037,2023-04-15,1.0
2038,2023-04-15,0.0
2039,2023-04-15,0.0
2040,2023-04-15,1.0
2041,2023-04-15,0.0
2042,2023-04-15,0.0
2043,2023-04-15,1.0
2044,2023-04-15,1.0
2045,2023-04-15,1.0
2046,2023-04-15,-0.5
2047,2023-04-15,0.5
2048,2023-04-15,0.0
2049,2023-04-15,0.2
2050,2023-04-15,0.0
2051,2023-04-15,0.0
2052,2023-04-15,0.6666666666666666
2053,2023-04-15,0.5
2054,2023-04-15,0.0
2055,2023-04-15,1.0
2056,2023-04-15,0.0
2057,2023-04-15,0.2
2058,2023-04-15,-1.0
2059,2023-04-15,0.0
2060,2023-04-15,0.0
2061,2023-04-15,0.0
2062,2023-04-15,0.0
2063,2023-04-15,0.0
2064,2023-04-15,1.0
2065,2023-04-15,0.0
2066,2023-04-15,0.0
2067,2023-04-15,0.0
2068,2023-04-16,0.0
2069,2023-04-16,-1.0
2070,2023-04-16,0.0
2071,2023-04-16,-1.0
2072,2023-04-16,0.0
2073,2023-04-16,0.0
2074,2023-04-16,0.0
2075,2023-04-16,-1.0
2076,2023-04-16,1.0
2077,2023-04-16,-1.0
2078,2023-04-16,0.0
2079,2023-04-16,-1.0
2080,2023-04-16,1.0
2081,2023-04-16,0.3333333333333333
2082,2023-04-16,0.0
2083,2023-04-16,0.3333333333333333
2084,2023-04-16,-1.0
2085,2023-04-16,0.0
2086,2023-04-16,1.0
2087,2023-04-16,1.0
2088,2023-04-16,0.0
2089,2023-04-16,1.0
2090,2023-04-16,0.5
2091,2023-04-16,1.0
2092,2023-04-16,-1.0
2093,2023-04-16,0.0
2094,2023-04-16,0.0
2095,2023-04-16,0.0
2096,2023-04-16,-1.0
2097,2023-04-16,1.0
2098,2023-04-16,0.0
2099,2023-04-16,0.0
2100,2023-04-16,0.0
2101,2023-04-16,0.0
2102,2023-04-16,0.5
2103,2023-04-16,0.0
2104,2023-04-16,0.0
2105,2023-04-16,0.0
2106,2023-04-16,0.0
2107,2023-04-16,0.0
2108,2023-04-16,0.0
2109,2023-04-16,1.0
2110,2023-04-16,1.0
2111,2023-04-16,1.0
2112,2023-04-16,0.0
2113,2023-04-16,0.0
2114,2023-04-16,0.0
2115,2023-04-16,0.0
2116,2023-04-16,0.0
2117,2023-04-16,0.0
2118,2023-04-16,-1.0
2119,2023-04-16,-1.0
2120,2023-04-16,1.0
2121,2023-04-16,1.0
2122,2023-04-16,-1.0
2123,2023-04-16,0.0
2124,2023-04-16,0.0
2125,2023-04-16,-1.0
2126,2023-04-16,0.0
2127,2023-04-16,0.0
2128,2023-04-16,-1.0
2129,2023-04-16,0.0
2130,2023-04-16,-0.5
2131,2023-04-16,-1.0
2132,2023-04-16,-1.0
2133,2023-04-16,0.0
2134,2023-04-16,0.0
2135,2023-04-16,0.0
2136,2023-04-16,1.0
2137,2023-04-16,0.0
2138,2023-04-16,1.0
2139,2023-04-16,0.0
2140,2023-04-16,-0.5
2141,2023-04-16,-0.5
2142,2023-04-16,0.0
2143,2023-04-16,0.0
2144,2023-04-16,0.0
2145,2023-04-16,0.0
2146,2023-04-16,0.3333333333333333
2147,2023-04-16,0.0
2148,2023-04-16,0.0
2149,2023-04-16,-1.0
2150,2023-04-16,-0.3333333333333333
2151,2023-04-16,-1.0
2152,2023-04-16,0.0
2153,2023-04-16,0.0
2154,2023-04-16,0.0
2155,2023-04-16,0.5
2156,2023-04-16,0.0
2157,2023-04-16,0.0
2158,2023-04-16,-0.5
2159,2023-04-16,0.0
2160,2023-04-16,0.0
2161,2023-04-16,0.0
2162,2023-04-16,0.0
2163,2023-04-16,0.0
2164,2023-04-16,0.25
2165,2023-04-16,0.0
2166,2023-04-16,0.0
2167,2023-04-16,0.0
2168,2023-04-16,0.0
2169,2023-04-16,0.0
2170,2023-04-16,0.0
2171,2023-04-16,0.5
2172,2023-04-16,1.0
2173,2023-04-16,0.0
2174,2023-04-16,-0.5
2175,2023-04-16,1.0
2176,2023-04-16,0.0
2177,2023-04-16,0.0
2178,2023-04-16,0.0
2179,2023-04-16,0.0
2180,2023-04-16,-1.0
2181,2023-04-16,0.5
2182,2023-04-16,0.0
2183,2023-04-16,0.0
2184,2023-04-16,0.0
2185,2023-04-16,0.0
2186,2023-04-16,0.0
2187,2023-04-16,0.0
2188,2023-04-16,-1.0
2189,2023-04-16,0.0
2190,2023-04-16,0.0
2191,2023-04-16,0.0
2192,2023-04-16,-0.5
2193,2023-04-16,0.0
2194,2023-04-16,-1.0
2195,2023-04-16,0.0
2196,2023-04-16,0.0
2197,2023-04-16,0.0
2198,2023-04-16,0.0
2199,2023-04-16,0.0
2200,2023-04-16,0.0
2201,2023-04-16,0.0
2202,2023-04-16,-1.0
2203,2023-04-16,0.0
2204,2023-04-16,0.0
2205,2023-04-16,0.0
2206,2023-04-16,-1.0
2207,2023-04-16,0.0
2208,2023-04-16,0.0
2209,2023-04-16,0.0
2210,2023-04-16,0.0
2211,2023-04-16,0.0
2212,2023-04-16,0.0
2213,2023-04-16,0.0
2214,2023-04-16,0.0
2215,2023-04-16,0.5
2216,2023-04-16,-1.0
2217,2023-04-16,1.0
2218,2023-04-16,-1.0
2219,2023-04-16,-1.0
2220,2023-04-16,0.0
2221,2023-04-16,0.0
2222,2023-04-16,0.0
2223,2023-04-16,0.0
2224,2023-04-16,0.0
2225,2023-04-16,-1.0
2226,2023-04-16,0.0
2227,2023-04-16,0.0
2228,2023-04-16,1.0
2229,2023-04-16,1.0
2230,2023-04-16,0.0
2231,2023-04-16,1.0
2232,2023-04-16,0.0
2233,2023-04-16,1.0
2234,2023-04-16,-1.0
2235,2023-04-16,0.0
2236,2023-04-16,-1.0
2237,2023-04-16,0.0
2238,2023-04-16,1.0
2239,2023-04-16,0.0
2240,2023-04-16,0.0
2241,2023-04-16,0.0
2242,2023-04-16,1.0
2243,2023-04-16,0.0
2244,2023-04-16,1.0
2245,2023-04-16,0.0
2246,2023-04-16,0.0
2247,2023-04-16,-1.0
2248,2023-04-16,1.0
2249,2023-04-16,1.0
2250,2023-04-16,0.0
2251,2023-04-16,0.0
2252,2023-04-16,0.0
2253,2023-04-16,0.0
2254,2023-04-16,1.0
2255,2023-04-16,-1.0
2256,2023-04-16,0.0
2257,2023-04-16,0.0
2258,2023-04-16,1.0
2259,2023-04-16,0.0
2260,2023-04-16,0.0
2261,2023-04-16,0.5
2262,2023-04-16,0.0
2263,2023-04-16,0.0
2264,2023-04-16,0.0
2265,2023-04-16,0.0
2266,2023-04-16,0.0
2267,2023-04-16,-1.0
2268,2023-04-16,0.0
2269,2023-04-16,-1.0
2270,2023-04-16,0.0
2271,2023-04-16,1.0
2272,2023-04-16,0.0
2273,2023-04-16,1.0
2274,2023-04-16,1.0
2275,2023-04-16,-1.0
