,stream_date,value
2276,2023-04-16,1.0
2277,2023-04-16,-1.0
2278,2023-04-16,1.0
2279,2023-04-16,1.0
2280,2023-04-16,1.0
2281,2023-04-16,0.0
2282,2023-04-16,0.0
2283,2023-04-16,0.0
2284,2023-04-16,1.0
2285,2023-04-16,0.5
2286,2023-04-16,0.5
2287,2023-04-16,0.0
2288,2023-04-16,0.5
2289,2023-04-16,1.0
2290,2023-04-16,0.0
2291,2023-04-16,1.0
2292,2023-04-16,0.0
2293,2023-04-16,1.0
2294,2023-04-16,0.0
2295,2023-04-16,1.0
2296,2023-04-16,-1.0
2297,2023-04-16,-0.5
2298,2023-04-16,0.0
2299,2023-04-16,1.0
2300,2023-04-16,0.0
2301,2023-04-16,0.0
2302,2023-04-16,1.0
2303,2023-04-16,1.0
2304,2023-04-16,-1.0
2305,2023-04-16,1.0
2306,2023-04-16,1.0
2307,2023-04-16,1.0
2308,2023-04-16,1.0
2309,2023-04-16,1.0
2310,2023-04-16,0.0
2311,2023-04-16,1.0
2312,2023-04-16,-1.0
2313,2023-04-16,1.0
2314,2023-04-16,0.0
2315,2023-04-16,-1.0
2316,2023-04-16,1.0
2317,2023-04-16,0.0
2318,2023-04-16,1.0
2319,2023-04-16,0.0
2320,2023-04-16,0.0
2321,2023-04-16,0.0
2322,2023-04-16,-1.0
2323,2023-04-16,0.6666666666666666
2324,2023-04-16,1.0
2325,2023-04-16,0.0
2326,2023-04-16,0.0
2327,2023-04-16,-1.0
2328,2023-04-16,1.0
2329,2023-04-16,1.0
2330,2023-04-16,0.5
2331,2023-04-16,0.0
2332,2023-04-16,1.0
2333,2023-04-16,0.0
2334,2023-04-16,0.0
2335,2023-04-16,-1.0
2336,2023-04-16,1.0
2337,2023-04-16,1.0
2338,2023-04-16,1.0
2339,2023-04-16,-1.0
2340,2023-04-16,0.0
2341,2023-04-16,0.0
2342,2023-04-16,-0.5
2343,2023-04-16,1.0
2344,2023-04-16,0.0
2345,2023-04-16,-0.5
2346,2023-04-16,0.0
2347,2023-04-16,1.0
2348,2023-04-16,1.0
2349,2023-04-16,0.0
2350,2023-04-16,-0.5
2351,2023-04-16,0.0
2352,2023-04-16,0.0
2353,2023-04-16,0.0
2354,2023-04-16,1.0
2355,2023-04-16,1.0
2356,2023-04-16,0.0
2357,2023-04-16,-1.0
2358,2023-04-16,1.0
2359,2023-04-16,0.5
2360,2023-04-16,1.0
2361,2023-04-16,0.0
2362,2023-04-16,0.5
2363,2023-04-16,1.0
2364,2023-04-16,1.0
2365,2023-04-16,1.0
2366,2023-04-16,1.0
2367,2023-04-16,0.0
2368,2023-04-16,0.0
2369,2023-04-16,1.0
2370,2023-04-16,0.0
2371,2023-04-16,0.0
2372,2023-04-16,0.0
2373,2023-04-16,0.0
2374,2023-04-16,0.5
2375,2023-04-16,0.0
2376,2023-04-16,0.0
2377,2023-04-16,-1.0
2378,2023-04-16,0.0
2379,2023-04-16,0.0
2380,2023-04-16,0.0
2381,2023-04-16,0.0
2382,2023-04-16,0.0
2383,2023-04-16,1.0
2384,2023-04-16,0.0
2385,2023-04-16,1.0
2386,2023-04-16,1.0
2387,2023-04-16,0.0
2388,2023-04-16,1.0
2389,2023-04-16,0.0
2390,2023-04-16,1.0
2391,2023-04-16,0.3333333333333333
2392,2023-04-16,1.0
2393,2023-04-16,0.0
2394,2023-04-16,0.0
2395,2023-04-16,0.0
2396,2023-04-16,0.0
2397,2023-04-16,1.0
2398,2023-04-16,0.3333333333333333
2399,2023-04-16,0.0
2400,2023-04-16,-1.0
2401,2023-04-16,0.0
2402,2023-04-16,0.0
2403,2023-04-16,0.5
2404,2023-04-16,0.0
2405,2023-04-16,0.0
2406,2023-04-16,0.0
2407,2023-04-16,0.0
2408,2023-04-16,-1.0
2409,2023-04-16,1.0
2410,2023-04-16,0.0
2411,2023-04-16,0.0
2412,2023-04-16,0.0
2413,2023-04-16,0.0
2414,2023-04-16,0.0
2415,2023-04-16,0.5
2416,2023-04-16,1.0
2417,2023-04-16,0.0
2418,2023-04-16,0.0
2419,2023-04-16,0.0
2420,2023-04-17,0.0
2421,2023-04-17,0.0
2422,2023-04-17,0.0
2423,2023-04-17,0.0
2424,2023-04-17,0.0
2425,2023-04-17,1.0
2426,2023-04-17,0.0
2427,2023-04-17,0.0
2428,2023-04-17,-0.3333333333333333
2429,2023-04-17,-0.5
2430,2023-04-17,0.0
2431,2023-04-17,0.0
2432,2023-04-17,0.0
2433,2023-04-17,0.0
2434,2023-04-17,-0.5
2435,2023-04-17,0.4
2436,2023-04-17,0.0
2437,2023-04-17,0.0
2438,2023-04-17,0.0
2439,2023-04-17,1.0
2440,2023-04-17,0.0
2441,2023-04-17,0.3333333333333333
2442,2023-04-17,0.0
2443,2023-04-17,-0.25
2444,2023-04-17,0.0
2445,2023-04-17,-1.0
2446,2023-04-17,-1.0
2447,2023-04-17,0.0
2448,2023-04-17,0.0
2449,2023-04-17,-0.5
2450,2023-04-17,0.0
2451,2023-04-17,0.0
2452,2023-04-17,-1.0
2453,2023-04-17,-0.3333333333333333
2454,2023-04-17,0.25
2455,2023-04-17,0.0
2456,2023-04-17,0.0
2457,2023-04-17,0.25
2458,2023-04-17,0.0
2459,2023-04-17,0.0
2460,2023-04-17,0.0
2461,2023-04-17,0.0
2462,2023-04-17,0.0
2463,2023-04-17,-1.0
2464,2023-04-17,0.0
2465,2023-04-17,0.0
2466,2023-04-17,0.0
2467,2023-04-17,0.0
2468,2023-04-17,0.0
2469,2023-04-17,-0.3333333333333333
2470,2023-04-17,0.0
2471,2023-04-17,-1.0
2472,2023-04-17,0.4
2473,2023-04-17,0.0
2474,2023-04-17,0.5
2475,2023-04-17,-1.0
2476,2023-04-17,0.0
2477,2023-04-17,0.0
2478,2023-04-17,1.0
2479,2023-04-17,0.25
2480,2023-04-17,-0.5
2481,2023-04-17,0.0
2482,2023-04-17,-0.5
2483,2023-04-17,0.0
2484,2023-04-17,0.5
2485,2023-04-17,0.0
2486,2023-04-17,-0.5
2487,2023-04-17,0.0
2488,2023-04-17,0.0
2489,2023-04-17,0.0
2490,2023-04-17,0.0
2491,2023-04-17,0.5
2492,2023-04-17,0.3333333333333333
2493,2023-04-17,0.75
2494,2023-04-17,0.0
2495,2023-04-17,0.0
2496,2023-04-17,0.0
2497,2023-04-17,0.2
2498,2023-04-17,-0.5
2499,2023-04-17,0.5
2500,2023-04-17,0.0
2501,2023-04-17,0.0
2502,2023-04-17,0.0
2503,2023-04-17,0.0
2504,2023-04-17,0.0
2505,2023-04-17,-0.16666666666666666
2506,2023-04-17,0.16666666666666666
2507,2023-04-17,0.0
2508,2023-04-17,0.4
2509,2023-04-17,0.0
2510,2023-04-17,0.0
2511,2023-04-17,0.0
2512,2023-04-17,0.0
2513,2023-04-17,0.0
2514,2023-04-17,-0.5
2515,2023-04-17,0.2
2516,2023-04-17,0.0
2517,2023-04-17,0.3333333333333333
2518,2023-04-17,0.0
2519,2023-04-17,0.3333333333333333
2520,2023-04-17,-1.0
2521,2023-04-17,1.0
2522,2023-04-17,0.0
2523,2023-04-17,0.0
2524,2023-04-17,-0.25
2525,2023-04-17,0.0
2526,2023-04-17,1.0
2527,2023-04-17,0.0
2528,2023-04-17,1.0
2529,2023-04-17,0.0
2530,2023-04-17,0.0
2531,2023-04-17,0.0
2532,2023-04-17,0.0
2533,2023-04-17,0.0
2534,2023-04-17,-0.5
2535,2023-04-17,-1.0
2536,2023-04-17,0.0
2537,2023-04-17,1.0
2538,2023-04-17,0.5
2539,2023-04-17,0.0
2540,2023-04-17,0.0
2541,2023-04-17,0.0
2542,2023-04-17,-1.0
2543,2023-04-17,0.0
2544,2023-04-17,0.0
2545,2023-04-17,1.0
2546,2023-04-17,1.0
2547,2023-04-17,1.0
2548,2023-04-17,0.0
2549,2023-04-17,-1.0
2550,2023-04-17,0.6666666666666666
2551,2023-04-17,0.5
2552,2023-04-17,1.0
2553,2023-04-17,0.5
2554,2023-04-17,-0.5
2555,2023-04-17,0.0
2556,2023-04-17,1.0
2557,2023-04-17,0.0
2558,2023-04-17,-1.0
2559,2023-04-17,1.0
2560,2023-04-17,-1.0
2561,2023-04-17,1.0
2562,2023-04-17,0.5
2563,2023-04-17,1.0
2564,2023-04-17,1.0
2565,2023-04-17,0.0
2566,2023-04-17,1.0
2567,2023-04-17,1.0
2568,2023-04-17,0.8571428571428571
2569,2023-04-17,0.8
2570,2023-04-17,0.8
2571,2023-04-17,0.0
2572,2023-04-17,0.5
2573,2023-04-17,1.0
2574,2023-04-17,0.6666666666666666
2575,2023-04-17,0.3333333333333333
2576,2023-04-17,0.5
2577,2023-04-17,0.5
2578,2023-04-17,1.0
2579,2023-04-17,1.0
2580,2023-04-17,0.0
2581,2023-04-17,0.3333333333333333
2582,2023-04-17,0.0
2583,2023-04-17,0.0
2584,2023-04-17,1.0
2585,2023-04-17,0.0
2586,2023-04-17,0.5
2587,2023-04-17,1.0
2588,2023-04-17,0.0
2589,2023-04-17,0.0
2590,2023-04-17,0.0
2591,2023-04-17,0.5
2592,2023-04-17,0.75
2593,2023-04-17,1.0
2594,2023-04-17,1.0
2595,2023-04-17,0.0
2596,2023-04-17,1.0
2597,2023-04-17,1.0
2598,2023-04-17,0.0
2599,2023-04-17,0.5
2600,2023-04-17,0.0
2601,2023-04-17,-1.0
2602,2023-04-17,0.6666666666666666
2603,2023-04-17,0.5714285714285714
2604,2023-04-17,0.4
2605,2023-04-17,0.5
2606,2023-04-17,-1.0
2607,2023-04-17,0.0
2608,2023-04-17,0.6666666666666666
2609,2023-04-17,0.6666666666666666
2610,2023-04-17,1.0
2611,2023-04-17,0.0
2612,2023-04-17,0.125
2613,2023-04-17,0.4
2614,2023-04-17,0.0
2615,2023-04-17,-0.25
2616,2023-04-17,0.0
2617,2023-04-17,-1.0
2618,2023-04-17,-0.2
2619,2023-04-17,-0.6666666666666666
2620,2023-04-17,-0.3333333333333333
2621,2023-04-17,1.0
2622,2023-04-17,0.5
2623,2023-04-17,1.0
2624,2023-04-17,0.5
2625,2023-04-17,0.5
2626,2023-04-17,-0.5
2627,2023-04-17,1.0
2628,2023-04-17,1.0
2629,2023-04-17,1.0
2630,2023-04-17,1.0
2631,2023-04-17,0.5
2632,2023-04-17,1.0
2633,2023-04-17,1.0
2634,2023-04-17,0.4
2635,2023-04-17,0.0
2636,2023-04-17,0.5
2637,2023-04-17,0.6
2638,2023-04-17,0.0
2639,2023-04-17,0.0
2640,2023-04-17,0.16666666666666666
2641,2023-04-17,0.0
2642,2023-04-17,0.5
2643,2023-04-17,0.5
2644,2023-04-17,1.0
2645,2023-04-17,0.0
2646,2023-04-17,1.0
2647,2023-04-17,0.0
2648,2023-04-17,0.6666666666666666
2649,2023-04-17,0.5
2650,2023-04-17,0.0
2651,2023-04-17,1.0
2652,2023-04-17,0.0
2653,2023-04-17,0.25
2654,2023-04-17,1.0
2655,2023-04-17,0.0
2656,2023-04-17,0.6666666666666666
2657,2023-04-17,0.25
2658,2023-04-17,1.0
2659,2023-04-17,0.5
2660,2023-04-17,0.5
2661,2023-04-17,0.5
2662,2023-04-17,0.6666666666666666
2663,2023-04-17,0.42857142857142855
2664,2023-04-17,0.5
2665,2023-04-17,-0.75
2666,2023-04-17,0.25
2667,2023-04-17,0.6666666666666666
2668,2023-04-17,-1.0
2669,2023-04-17,-0.3333333333333333
2670,2023-04-17,0.0
2671,2023-04-17,0.0
2672,2023-04-17,0.0
2673,2023-04-17,1.0
2674,2023-04-17,0.6666666666666666
2675,2023-04-17,-0.3333333333333333
2676,2023-04-17,0.0
2677,2023-04-17,0.5
2678,2023-04-17,0.25
2679,2023-04-17,0.0
2680,2023-04-17,0.0
2681,2023-04-17,0.0
2682,2023-04-17,0.0
2683,2023-04-17,0.0
2684,2023-04-17,0.0
2685,2023-04-17,0.0
2686,2023-04-17,0.0
2687,2023-04-17,0.6666666666666666
2688,2023-04-17,0.0
2689,2023-04-17,0.3333333333333333
2690,2023-04-17,-0.3333333333333333
2691,2023-04-17,0.0
2692,2023-04-17,0.5
2693,2023-04-17,0.0
2694,2023-04-17,0.3333333333333333
2695,2023-04-17,-0.3333333333333333
2696,2023-04-17,0.25
2697,2023-04-17,-1.0
2698,2023-04-17,0.0
2699,2023-04-17,-0.3333333333333333
2700,2023-04-17,1.0
2701,2023-04-17,0.3333333333333333
2702,2023-04-17,-0.5
2703,2023-04-17,-0.3333333333333333
2704,2023-04-17,0.5
2705,2023-04-17,0.6
2706,2023-04-17,0.0
2707,2023-04-17,1.0
2708,2023-04-17,0.16666666666666666
2709,2023-04-17,0.5
2710,2023-04-17,-0.6
2711,2023-04-17,-0.75
2712,2023-04-17,-0.5
2713,2023-04-17,-0.3333333333333333
2714,2023-04-17,0.5
2715,2023-04-17,-0.4
2716,2023-04-17,-0.2
2717,2023-04-17,-1.0
2718,2023-04-17,0.0
2719,2023-04-17,1.0
2720,2023-04-17,1.0
2721,2023-04-17,0.0
2722,2023-04-17,1.0
2723,2023-04-17,0.0
2724,2023-04-17,1.0
2725,2023-04-17,0.0
2726,2023-04-17,0.5
2727,2023-04-17,-0.5
2728,2023-04-17,1.0
2729,2023-04-17,0.3333333333333333
2730,2023-04-17,0.4
2731,2023-04-17,1.0
2732,2023-04-17,0.4
2733,2023-04-17,0.4
2734,2023-04-17,0.3333333333333333
2735,2023-04-17,0.5
2736,2023-04-17,0.0
2737,2023-04-17,1.0
2738,2023-04-17,1.0
2739,2023-04-17,0.0
2740,2023-04-17,1.0
2741,2023-04-17,1.0
2742,2023-04-17,0.25
2743,2023-04-17,1.0
2744,2023-04-17,1.0
2745,2023-04-17,1.0
2746,2023-04-17,0.5
2747,2023-04-17,0.5
2748,2023-04-17,1.0
2749,2023-04-17,1.0
2750,2023-04-17,1.0
2751,2023-04-17,1.0
2752,2023-04-17,0.3333333333333333
2753,2023-04-17,-0.6666666666666666
2754,2023-04-17,0.5
2755,2023-04-17,0.3333333333333333
2756,2023-04-17,0.0
2757,2023-04-17,0.5
2758,2023-04-17,0.25
2759,2023-04-17,0.5
2760,2023-04-17,0.5
2761,2023-04-17,1.0
2762,2023-04-17,0.3333333333333333
2763,2023-04-17,1.0
2764,2023-04-17,0.5
2765,2023-04-17,0.3333333333333333
2766,2023-04-17,0.3333333333333333
2767,2023-04-17,0.25
2768,2023-04-17,0.5
2769,2023-04-17,0.6666666666666666
2770,2023-04-17,0.2
2771,2023-04-17,0.6666666666666666
2772,2023-04-17,0.5
2773,2023-04-17,0.5
2774,2023-04-17,0.3333333333333333
2775,2023-04-17,0.5
2776,2023-04-17,0.2222222222222222
2777,2023-04-17,0.16666666666666666
2778,2023-04-17,0.25
2779,2023-04-17,0.0
2780,2023-04-17,0.0
2781,2023-04-17,0.0
2782,2023-04-17,0.0
2783,2023-04-17,1.0
2784,2023-04-17,0.0
2785,2023-04-17,1.0
2786,2023-04-17,0.0
2787,2023-04-17,0.3333333333333333
2788,2023-04-17,0.0
2789,2023-04-17,1.0
2790,2023-04-19,0.0
2791,2023-04-19,0.4
2792,2023-04-19,0.25
2793,2023-04-19,-0.5
2794,2023-04-19,0.1875
2795,2023-04-19,0.14285714285714285
2796,2023-04-19,0.45454545454545453
2797,2023-04-19,0.2777777777777778
2798,2023-04-19,0.46153846153846156
2799,2023-04-19,0.1111111111111111
2800,2023-04-19,0.08333333333333333
2801,2023-04-19,0.14285714285714285
2802,2023-04-19,0.25
2803,2023-04-19,0.5555555555555556
2804,2023-04-19,-0.125
2805,2023-04-19,0.3
2806,2023-04-19,0.0
2807,2023-04-19,0.4444444444444444
2808,2023-04-19,0.0
2809,2023-04-19,0.0
2810,2023-04-19,0.8571428571428571
2811,2023-04-19,0.6
2812,2023-04-19,0.5714285714285714
2813,2023-04-19,0.7142857142857143
2814,2023-04-19,1.0
2815,2023-04-19,0.42857142857142855
2816,2023-04-19,0.5714285714285714
2817,2023-04-19,0.5
2818,2023-04-19,0.5
2819,2023-04-19,0.0
2820,2023-04-19,1.0
2821,2023-04-19,1.0
2822,2023-04-19,0.2
2823,2023-04-19,0.0
2824,2023-04-19,0.16666666666666666
2825,2023-04-19,1.0
2826,2023-04-19,-0.4
2827,2023-04-19,1.0
2828,2023-04-19,0.0
2829,2023-04-19,0.3333333333333333
2830,2023-04-19,-0.75
2831,2023-04-19,0.0
2832,2023-04-19,0.0
2833,2023-04-19,-0.25
2834,2023-04-19,0.3333333333333333
2835,2023-04-19,-0.5
2836,2023-04-19,-0.5
2837,2023-04-19,0.25
2838,2023-04-19,0.0
2839,2023-04-19,0.5
2840,2023-04-19,0.3333333333333333
2841,2023-04-19,1.0
2842,2023-04-19,-0.25
2843,2023-04-19,0.0
2844,2023-04-19,0.5
2845,2023-04-19,0.0
2846,2023-04-19,0.0
2847,2023-04-19,0.0
2848,2023-04-19,0.3333333333333333
2849,2023-04-19,0.16666666666666666
2850,2023-04-19,0.0
2851,2023-04-19,0.6666666666666666
2852,2023-04-19,0.625
2853,2023-04-19,0.6
2854,2023-04-19,0.17647058823529413
2855,2023-04-19,1.0
2856,2023-04-19,-0.3333333333333333
2857,2023-04-19,0.5
2858,2023-04-19,0.0
2859,2023-04-19,0.4
2860,2023-04-19,-0.25
2861,2023-04-19,1.0
2862,2023-04-19,0.25
2863,2023-04-19,0.0
2864,2023-04-19,0.5
2865,2023-04-19,0.25
2866,2023-04-19,0.0
2867,2023-04-19,0.2857142857142857
2868,2023-04-19,0.3333333333333333
2869,2023-04-19,-0.3333333333333333
2870,2023-04-19,0.5
2871,2023-04-19,0.5
2872,2023-04-19,0.3333333333333333
2873,2023-04-19,0.0
2874,2023-04-19,-1.0
2875,2023-04-19,-0.3333333333333333
2876,2023-04-19,0.0
2877,2023-04-19,0.0
2878,2023-04-19,-0.5
2879,2023-04-19,0.0
2880,2023-04-19,-0.5
2881,2023-04-19,-0.5
2882,2023-04-19,0.5
2883,2023-04-19,0.0
2884,2023-04-19,0.0
2885,2023-04-19,-0.3333333333333333
2886,2023-04-19,-0.5
2887,2023-04-19,1.0
2888,2023-04-19,-0.6666666666666666
2889,2023-04-19,1.0
2890,2023-04-19,0.0
2891,2023-04-19,1.0
2892,2023-04-19,1.0
2893,2023-04-19,0.0
2894,2023-04-19,-0.6666666666666666
2895,2023-04-19,0.5
2896,2023-04-19,0.0
2897,2023-04-19,0.0
2898,2023-04-19,0.0
2899,2023-04-19,-1.0
2900,2023-04-19,-0.14285714285714285
2901,2023-04-19,0.8
2902,2023-04-19,0.16666666666666666
2903,2023-04-19,0.0
2904,2023-04-19,0.5
2905,2023-04-19,1.0
2906,2023-04-19,1.0
2907,2023-04-19,1.0
2908,2023-04-19,-1.0
2909,2023-04-19,0.0
2910,2023-04-19,0.5
2911,2023-04-19,0.0
2912,2023-04-19,-1.0
2913,2023-04-19,-1.0
2914,2023-04-19,0.0
2915,2023-04-19,0.5
2916,2023-04-19,-1.0
2917,2023-04-19,0.3333333333333333
2918,2023-04-19,-0.08333333333333333
2919,2023-04-19,0.25
2920,2023-04-19,0.0
2921,2023-04-19,0.058823529411764705
2922,2023-04-19,0.3333333333333333
2923,2023-04-19,0.14285714285714285
2924,2023-04-19,0.0
2925,2023-04-19,0.2
2926,2023-04-19,0.0
2927,2023-04-19,0.6
2928,2023-04-19,0.5714285714285714
2929,2023-04-19,-0.2
2930,2023-04-19,0.0
2931,2023-04-19,0.4
2932,2023-04-19,0.0
2933,2023-04-19,0.0
2934,2023-04-19,0.0
2935,2023-04-19,0.3333333333333333
2936,2023-04-19,0.0
2937,2023-04-19,0.2857142857142857
2938,2023-04-19,0.4
2939,2023-04-19,0.5
2940,2023-04-19,0.36363636363636365
2941,2023-04-19,0.5
2942,2023-04-19,0.6
2943,2023-04-19,0.7222222222222222
2944,2023-04-19,0.6666666666666666
2945,2023-04-19,0.6
2946,2023-04-19,0.5714285714285714
2947,2023-04-19,0.5
2948,2023-04-19,0.0
2949,2023-04-19,-0.375
2950,2023-04-19,-0.25
2951,2023-04-19,0.0
2952,2023-04-19,-0.2857142857142857
2953,2023-04-19,0.0
2954,2023-04-19,0.0
2955,2023-04-19,1.0
2956,2023-04-19,0.0
2957,2023-04-19,0.0
2958,2023-04-19,0.3333333333333333
2959,2023-04-19,0.0
2960,2023-04-19,0.5
2961,2023-04-19,0.0
2962,2023-04-19,1.0
2963,2023-04-19,0.3333333333333333
2964,2023-04-19,0.0
2965,2023-04-19,0.0
2966,2023-04-19,0.0
2967,2023-04-19,0.0
2968,2023-04-19,0.0
2969,2023-04-19,0.0
2970,2023-04-19,0.0
2971,2023-04-19,0.0
2972,2023-04-19,-0.5
2973,2023-04-19,0.5
2974,2023-04-19,-0.16666666666666666
2975,2023-04-19,-1.0
2976,2023-04-19,0.0
2977,2023-04-19,1.0
2978,2023-04-19,0.0
2979,2023-04-19,0.5
2980,2023-04-19,0.0
2981,2023-04-19,0.0
2982,2023-04-19,0.5
2983,2023-04-19,0.0
2984,2023-04-19,0.5
2985,2023-04-19,0.0
2986,2023-04-19,0.5
2987,2023-04-19,0.0
2988,2023-04-19,0.5
2989,2023-04-19,1.0
2990,2023-04-19,1.0
2991,2023-04-19,1.0
2992,2023-04-19,1.0
2993,2023-04-19,-0.5
2994,2023-04-19,1.0
2995,2023-04-19,1.0
2996,2023-04-19,0.0
2997,2023-04-19,0.3333333333333333
2998,2023-04-19,0.0
2999,2023-04-19,0.25
3000,2023-04-19,0.5
3001,2023-04-19,0.0
3002,2023-04-19,-0.5
3003,2023-04-19,0.0
3004,2023-04-19,0.0
3005,2023-04-19,0.0
3006,2023-04-19,0.0
3007,2023-04-19,-0.125
3008,2023-04-19,0.0
3009,2023-04-19,0.25
3010,2023-04-19,0.0
3011,2023-04-19,0.3333333333333333
3012,2023-04-19,0.0
3013,2023-04-19,0.0
3014,2023-04-19,0.5
3015,2023-04-19,0.0
3016,2023-04-19,0.3333333333333333
3017,2023-04-19,0.3333333333333333
3018,2023-04-19,1.0
3019,2023-04-19,1.0
3020,2023-04-19,1.0
3021,2023-04-19,0.0
3022,2023-04-19,0.0
3023,2023-04-19,1.0
3024,2023-04-19,1.0
3025,2023-04-19,0.75
3026,2023-04-19,0.5
3027,2023-04-19,0.5
3028,2023-04-19,-0.6666666666666666
3029,2023-04-19,0.5
3030,2023-04-19,0.0
3031,2023-04-19,1.0
3032,2023-04-19,0.0
3033,2023-04-19,0.5
3034,2023-04-19,0.0
3035,2023-04-19,1.0
3036,2023-04-19,0.0
3037,2023-04-19,1.0
3038,2023-04-19,1.0
